cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 5 [400/60000 (1%)]	Loss: 0.004019
Train Epoch: 5 [500/60000 (1%)]	Loss: 0.000713
Train Epoch: 5 [600/60000 (1%)]	Loss: 0.122868
Train Epoch: 5 [700/60000 (1%)]	Loss: 0.064991
Train Epoch: 5 [800/60000 (1%)]	Loss: 0.016248
Train Epoch: 5 [900/60000 (2%)]	Loss: 0.006240
Train Epoch: 5 [1000/60000 (2%)]	Loss: 0.114836
Train Epoch: 5 [1100/60000 (2%)]	Loss: 0.000827
Train Epoch: 5 [1200/60000 (2%)]	Loss: 0.019977
Train Epoch: 5 [1300/60000 (2%)]	Loss: 0.018672
Train Epoch: 5 [1400/60000 (2%)]	Loss: 0.001386
Train Epoch: 5 [1500/60000 (2%)]	Loss: 0.002959
Train Epoch: 5 [1600/60000 (3%)]	Loss: 0.091197
Train Epoch: 5 [1700/60000 (3%)]	Loss: 0.063077
Train Epoch: 5 [1800/60000 (3%)]	Loss: 0.022966
Train Epoch: 5 [1900/60000 (3%)]	Loss: 0.013144
Train Epoch: 5 [2000/60000 (3%)]	Loss: 0.000248
Train Epoch: 5 [2100/60000 (4%)]	Loss: 0.073705
Train Epoch: 5 [2200/60000 (4%)]	Loss: 0.214817
Train Epoch: 5 [2300/60000 (4%)]	Loss: 0.008304
Train Epoch: 5 [2400/60000 (4%)]	Loss: 0.036742
Train Epoch: 5 [2500/60000 (4%)]	Loss: 0.024704
Train Epoch: 5 [2600/60000 (4%)]	Loss: 0.039791
Train Epoch: 5 [2700/60000 (4%)]	Loss: 0.000705
Train Epoch: 5 [2800/60000 (5%)]	Loss: 0.003158
Train Epoch: 5 [2900/60000 (5%)]	Loss: 0.079027
Train Epoch: 5 [3000/60000 (5%)]	Loss: 0.007015
Train Epoch: 5 [3100/60000 (5%)]	Loss: 0.030447
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.002973
Train Epoch: 5 [3300/60000 (6%)]	Loss: 0.004873
Train Epoch: 5 [3400/60000 (6%)]	Loss: 0.002172
Train Epoch: 5 [3500/60000 (6%)]	Loss: 0.133592
Train Epoch: 5 [3600/60000 (6%)]	Loss: 0.020775
Train Epoch: 5 [3700/60000 (6%)]	Loss: 0.003515
Train Epoch: 5 [3800/60000 (6%)]	Loss: 0.067440
Train Epoch: 5 [3900/60000 (6%)]	Loss: 0.010210
Train Epoch: 5 [4000/60000 (7%)]	Loss: 0.066704
Train Epoch: 5 [4100/60000 (7%)]	Loss: 0.003414
Train Epoch: 5 [4200/60000 (7%)]	Loss: 0.316356
Train Epoch: 5 [4300/60000 (7%)]	Loss: 0.005270
Train Epoch: 5 [4400/60000 (7%)]	Loss: 0.499338
Train Epoch: 5 [4500/60000 (8%)]	Loss: 0.098047
Train Epoch: 5 [4600/60000 (8%)]	Loss: 0.219309
Train Epoch: 5 [4700/60000 (8%)]	Loss: 0.092887
Train Epoch: 5 [4800/60000 (8%)]	Loss: 0.345346
Train Epoch: 5 [4900/60000 (8%)]	Loss: 0.023034
Train Epoch: 5 [5000/60000 (8%)]	Loss: 0.001867
Train Epoch: 5 [5100/60000 (8%)]	Loss: 0.000886
Train Epoch: 5 [5200/60000 (9%)]	Loss: 0.659219
Train Epoch: 5 [5300/60000 (9%)]	Loss: 0.005317
Train Epoch: 5 [5400/60000 (9%)]	Loss: 0.013048
Train Epoch: 5 [5500/60000 (9%)]	Loss: 0.127272
Train Epoch: 5 [5600/60000 (9%)]	Loss: 0.043608
Train Epoch: 5 [5700/60000 (10%)]	Loss: 0.007615
Train Epoch: 5 [5800/60000 (10%)]	Loss: 0.012013
Train Epoch: 5 [5900/60000 (10%)]	Loss: 0.514675
Train Epoch: 5 [6000/60000 (10%)]	Loss: 0.123690
Train Epoch: 5 [6100/60000 (10%)]	Loss: 0.002411
Train Epoch: 5 [6200/60000 (10%)]	Loss: 0.036989
Train Epoch: 5 [6300/60000 (10%)]	Loss: 0.013154
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.005831
Train Epoch: 5 [6500/60000 (11%)]	Loss: 0.003497
Train Epoch: 5 [6600/60000 (11%)]	Loss: 0.544107
Train Epoch: 5 [6700/60000 (11%)]	Loss: 0.181850
Train Epoch: 5 [6800/60000 (11%)]	Loss: 0.014531
Train Epoch: 5 [6900/60000 (12%)]	Loss: 0.003848
Train Epoch: 5 [7000/60000 (12%)]	Loss: 0.011015
Train Epoch: 5 [7100/60000 (12%)]	Loss: 0.005722
Train Epoch: 5 [7200/60000 (12%)]	Loss: 0.008483
Train Epoch: 5 [7300/60000 (12%)]	Loss: 0.015857
Train Epoch: 5 [7400/60000 (12%)]	Loss: 0.001914
Train Epoch: 5 [7500/60000 (12%)]	Loss: 0.026712
Train Epoch: 5 [7600/60000 (13%)]	Loss: 0.002168
Train Epoch: 5 [7700/60000 (13%)]	Loss: 0.078835
Train Epoch: 5 [7800/60000 (13%)]	Loss: 0.122808
Train Epoch: 5 [7900/60000 (13%)]	Loss: 0.000872
Train Epoch: 5 [8000/60000 (13%)]	Loss: 0.002105
Train Epoch: 5 [8100/60000 (14%)]	Loss: 0.006606
Train Epoch: 5 [8200/60000 (14%)]	Loss: 0.000174
Train Epoch: 5 [8300/60000 (14%)]	Loss: 0.047165
Train Epoch: 5 [8400/60000 (14%)]	Loss: 0.005964
Train Epoch: 5 [8500/60000 (14%)]	Loss: 0.018412
Train Epoch: 5 [8600/60000 (14%)]	Loss: 0.003232
Train Epoch: 5 [8700/60000 (14%)]	Loss: 0.001786
Train Epoch: 5 [8800/60000 (15%)]	Loss: 0.005568
Train Epoch: 5 [8900/60000 (15%)]	Loss: 0.009278
Train Epoch: 5 [9000/60000 (15%)]	Loss: 0.026274
Train Epoch: 5 [9100/60000 (15%)]	Loss: 0.033234
Train Epoch: 5 [9200/60000 (15%)]	Loss: 0.005904
Train Epoch: 5 [9300/60000 (16%)]	Loss: 0.020524
Train Epoch: 5 [9400/60000 (16%)]	Loss: 0.156783
Train Epoch: 5 [9500/60000 (16%)]	Loss: 0.001181
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.344658
Train Epoch: 5 [9700/60000 (16%)]	Loss: 0.018597
Train Epoch: 5 [9800/60000 (16%)]	Loss: 0.003592
Train Epoch: 5 [9900/60000 (16%)]	Loss: 0.002466
Train Epoch: 5 [10000/60000 (17%)]	Loss: 0.149463
Train Epoch: 5 [10100/60000 (17%)]	Loss: 0.012759
Train Epoch: 5 [10200/60000 (17%)]	Loss: 0.023916
Train Epoch: 5 [10300/60000 (17%)]	Loss: 0.006957
Train Epoch: 5 [10400/60000 (17%)]	Loss: 0.006405
Train Epoch: 5 [10500/60000 (18%)]	Loss: 0.013230
Train Epoch: 5 [10600/60000 (18%)]	Loss: 0.064554
Train Epoch: 5 [10700/60000 (18%)]	Loss: 0.065329
Train Epoch: 5 [10800/60000 (18%)]	Loss: 0.003245
Train Epoch: 5 [10900/60000 (18%)]	Loss: 0.027970
Train Epoch: 5 [11000/60000 (18%)]	Loss: 0.036692
Train Epoch: 5 [11100/60000 (18%)]	Loss: 0.001975
Train Epoch: 5 [11200/60000 (19%)]	Loss: 0.008097
Train Epoch: 5 [11300/60000 (19%)]	Loss: 0.356722
Train Epoch: 5 [11400/60000 (19%)]	Loss: 0.279572
Train Epoch: 5 [11500/60000 (19%)]	Loss: 0.036128
Train Epoch: 5 [11600/60000 (19%)]	Loss: 0.000594
Train Epoch: 5 [11700/60000 (20%)]	Loss: 0.059770
Train Epoch: 5 [11800/60000 (20%)]	Loss: 0.018075
Train Epoch: 5 [11900/60000 (20%)]	Loss: 0.005802
Train Epoch: 5 [12000/60000 (20%)]	Loss: 0.003118
Train Epoch: 5 [12100/60000 (20%)]	Loss: 0.208917
Train Epoch: 5 [12200/60000 (20%)]	Loss: 0.000929
Train Epoch: 5 [12300/60000 (20%)]	Loss: 0.000312
Train Epoch: 5 [12400/60000 (21%)]	Loss: 0.241396
Train Epoch: 5 [12500/60000 (21%)]	Loss: 0.004104
Train Epoch: 5 [12600/60000 (21%)]	Loss: 0.009683
Train Epoch: 5 [12700/60000 (21%)]	Loss: 0.009838
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.074460
Train Epoch: 5 [12900/60000 (22%)]	Loss: 0.005442
Train Epoch: 5 [13000/60000 (22%)]	Loss: 0.146616
Train Epoch: 5 [13100/60000 (22%)]	Loss: 0.018594
Train Epoch: 5 [13200/60000 (22%)]	Loss: 0.001688
Train Epoch: 5 [13300/60000 (22%)]	Loss: 0.035267
Train Epoch: 5 [13400/60000 (22%)]	Loss: 0.010103
Train Epoch: 5 [13500/60000 (22%)]	Loss: 0.017682
Train Epoch: 5 [13600/60000 (23%)]	Loss: 0.160185
Train Epoch: 5 [13700/60000 (23%)]	Loss: 0.003325
Train Epoch: 5 [13800/60000 (23%)]	Loss: 0.149243
Train Epoch: 5 [13900/60000 (23%)]	Loss: 0.010294
Train Epoch: 5 [14000/60000 (23%)]	Loss: 0.099428
Train Epoch: 5 [14100/60000 (24%)]	Loss: 0.011438
Train Epoch: 5 [14200/60000 (24%)]	Loss: 0.246615
Train Epoch: 5 [14300/60000 (24%)]	Loss: 0.036936
Train Epoch: 5 [14400/60000 (24%)]	Loss: 0.092959
Train Epoch: 5 [14500/60000 (24%)]	Loss: 0.295845
Train Epoch: 5 [14600/60000 (24%)]	Loss: 0.282930
Train Epoch: 5 [14700/60000 (24%)]	Loss: 0.002863
Train Epoch: 5 [14800/60000 (25%)]	Loss: 0.359491
Train Epoch: 5 [14900/60000 (25%)]	Loss: 0.000519
Train Epoch: 5 [15000/60000 (25%)]	Loss: 0.024083
Train Epoch: 5 [15100/60000 (25%)]	Loss: 0.007913
Train Epoch: 5 [15200/60000 (25%)]	Loss: 0.322469
Train Epoch: 5 [15300/60000 (26%)]	Loss: 0.001096
Train Epoch: 5 [15400/60000 (26%)]	Loss: 0.036900
Train Epoch: 5 [15500/60000 (26%)]	Loss: 0.010098
Train Epoch: 5 [15600/60000 (26%)]	Loss: 0.001595
Train Epoch: 5 [15700/60000 (26%)]	Loss: 0.056357
Train Epoch: 5 [15800/60000 (26%)]	Loss: 0.003096
Train Epoch: 5 [15900/60000 (26%)]	Loss: 0.062547
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.026509
Train Epoch: 5 [16100/60000 (27%)]	Loss: 0.093367
Train Epoch: 5 [16200/60000 (27%)]	Loss: 0.005115
Train Epoch: 5 [16300/60000 (27%)]	Loss: 0.079223
Train Epoch: 5 [16400/60000 (27%)]	Loss: 0.056482
Train Epoch: 5 [16500/60000 (28%)]	Loss: 0.433980
Train Epoch: 5 [16600/60000 (28%)]	Loss: 0.041625
Train Epoch: 5 [16700/60000 (28%)]	Loss: 0.292303
Train Epoch: 5 [16800/60000 (28%)]	Loss: 0.015481
Train Epoch: 5 [16900/60000 (28%)]	Loss: 0.002560
Train Epoch: 5 [17000/60000 (28%)]	Loss: 0.164399
Train Epoch: 5 [17100/60000 (28%)]	Loss: 0.076684
Train Epoch: 5 [17200/60000 (29%)]	Loss: 0.006013
Train Epoch: 5 [17300/60000 (29%)]	Loss: 0.002234
Train Epoch: 5 [17400/60000 (29%)]	Loss: 0.044782
Train Epoch: 5 [17500/60000 (29%)]	Loss: 0.002135
Train Epoch: 5 [17600/60000 (29%)]	Loss: 0.207222
Train Epoch: 5 [17700/60000 (30%)]	Loss: 0.006091
Train Epoch: 5 [17800/60000 (30%)]	Loss: 0.303308
Train Epoch: 5 [17900/60000 (30%)]	Loss: 0.001209
Train Epoch: 5 [18000/60000 (30%)]	Loss: 0.013095
Train Epoch: 5 [18100/60000 (30%)]	Loss: 0.101493
Train Epoch: 5 [18200/60000 (30%)]	Loss: 0.359629
Train Epoch: 5 [18300/60000 (30%)]	Loss: 0.019852
Train Epoch: 5 [18400/60000 (31%)]	Loss: 0.057886
Train Epoch: 5 [18500/60000 (31%)]	Loss: 0.107509
Train Epoch: 5 [18600/60000 (31%)]	Loss: 0.003179
Train Epoch: 5 [18700/60000 (31%)]	Loss: 0.025012
Train Epoch: 5 [18800/60000 (31%)]	Loss: 0.001783
Train Epoch: 5 [18900/60000 (32%)]	Loss: 0.011900
Train Epoch: 5 [19000/60000 (32%)]	Loss: 0.421547
Train Epoch: 5 [19100/60000 (32%)]	Loss: 0.009357
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.082713
Train Epoch: 5 [19300/60000 (32%)]	Loss: 0.442748
Train Epoch: 5 [19400/60000 (32%)]	Loss: 0.031607
Train Epoch: 5 [19500/60000 (32%)]	Loss: 0.011543
Train Epoch: 5 [19600/60000 (33%)]	Loss: 0.117697
Train Epoch: 5 [19700/60000 (33%)]	Loss: 0.219388
Train Epoch: 5 [19800/60000 (33%)]	Loss: 0.011654
Train Epoch: 5 [19900/60000 (33%)]	Loss: 0.005271
Train Epoch: 5 [20000/60000 (33%)]	Loss: 0.232755
Train Epoch: 5 [20100/60000 (34%)]	Loss: 0.154125
Train Epoch: 5 [20200/60000 (34%)]	Loss: 0.278335
Train Epoch: 5 [20300/60000 (34%)]	Loss: 0.011699
Train Epoch: 5 [20400/60000 (34%)]	Loss: 0.017667
Train Epoch: 5 [20500/60000 (34%)]	Loss: 0.237483
Train Epoch: 5 [20600/60000 (34%)]	Loss: 0.025105
Train Epoch: 5 [20700/60000 (34%)]	Loss: 0.006181
Train Epoch: 5 [20800/60000 (35%)]	Loss: 0.096220
Train Epoch: 5 [20900/60000 (35%)]	Loss: 0.112964
Train Epoch: 5 [21000/60000 (35%)]	Loss: 0.045086
Train Epoch: 5 [21100/60000 (35%)]	Loss: 0.021936
Train Epoch: 5 [21200/60000 (35%)]	Loss: 0.048350
Train Epoch: 5 [21300/60000 (36%)]	Loss: 0.431181
Train Epoch: 5 [21400/60000 (36%)]	Loss: 0.010535
Train Epoch: 5 [21500/60000 (36%)]	Loss: 0.037330
Train Epoch: 5 [21600/60000 (36%)]	Loss: 0.003147
Train Epoch: 5 [21700/60000 (36%)]	Loss: 0.023442
Train Epoch: 5 [21800/60000 (36%)]	Loss: 0.607231
Train Epoch: 5 [21900/60000 (36%)]	Loss: 0.008762
Train Epoch: 5 [22000/60000 (37%)]	Loss: 0.012773
Train Epoch: 5 [22100/60000 (37%)]	Loss: 0.215418
Train Epoch: 5 [22200/60000 (37%)]	Loss: 0.017967
Train Epoch: 5 [22300/60000 (37%)]	Loss: 0.001585
Train Epoch: 5 [22400/60000 (37%)]	Loss: 0.002456
Train Epoch: 5 [22500/60000 (38%)]	Loss: 0.014337
Train Epoch: 5 [22600/60000 (38%)]	Loss: 0.018720
Train Epoch: 5 [22700/60000 (38%)]	Loss: 0.002291
Train Epoch: 5 [22800/60000 (38%)]	Loss: 0.001566
Train Epoch: 5 [22900/60000 (38%)]	Loss: 0.014091
Train Epoch: 5 [23000/60000 (38%)]	Loss: 0.002036
Train Epoch: 5 [23100/60000 (38%)]	Loss: 0.005363
Train Epoch: 5 [23200/60000 (39%)]	Loss: 0.165288
Train Epoch: 5 [23300/60000 (39%)]	Loss: 0.168052
Train Epoch: 5 [23400/60000 (39%)]	Loss: 0.004031
Train Epoch: 5 [23500/60000 (39%)]	Loss: 0.243676
Train Epoch: 5 [23600/60000 (39%)]	Loss: 0.009676
Train Epoch: 5 [23700/60000 (40%)]	Loss: 0.222168
Train Epoch: 5 [23800/60000 (40%)]	Loss: 0.025596
Train Epoch: 5 [23900/60000 (40%)]	Loss: 0.005250
Train Epoch: 5 [24000/60000 (40%)]	Loss: 0.179154
Train Epoch: 5 [24100/60000 (40%)]	Loss: 0.000890
Train Epoch: 5 [24200/60000 (40%)]	Loss: 0.003756
Train Epoch: 5 [24300/60000 (40%)]	Loss: 0.025919
Train Epoch: 5 [24400/60000 (41%)]	Loss: 0.008538
Train Epoch: 5 [24500/60000 (41%)]	Loss: 0.001306
Train Epoch: 5 [24600/60000 (41%)]	Loss: 0.206620
Train Epoch: 5 [24700/60000 (41%)]	Loss: 0.064139
Train Epoch: 5 [24800/60000 (41%)]	Loss: 0.018485
Train Epoch: 5 [24900/60000 (42%)]	Loss: 0.083780
Train Epoch: 5 [25000/60000 (42%)]	Loss: 0.083643
Train Epoch: 5 [25100/60000 (42%)]	Loss: 0.001369
Train Epoch: 5 [25200/60000 (42%)]	Loss: 0.051365
Train Epoch: 5 [25300/60000 (42%)]	Loss: 0.011541
Train Epoch: 5 [25400/60000 (42%)]	Loss: 0.172435
Train Epoch: 5 [25500/60000 (42%)]	Loss: 0.013518
Train Epoch: 5 [25600/60000 (43%)]	Loss: 0.003082
Train Epoch: 5 [25700/60000 (43%)]	Loss: 0.003059
Train Epoch: 5 [25800/60000 (43%)]	Loss: 0.050902
Train Epoch: 5 [25900/60000 (43%)]	Loss: 0.014309
Train Epoch: 5 [26000/60000 (43%)]	Loss: 0.003953
Train Epoch: 5 [26100/60000 (44%)]	Loss: 0.098537
Train Epoch: 5 [26200/60000 (44%)]	Loss: 0.036199
Train Epoch: 5 [26300/60000 (44%)]	Loss: 0.009227
Train Epoch: 5 [26400/60000 (44%)]	Loss: 0.018845
Train Epoch: 5 [26500/60000 (44%)]	Loss: 0.000543
Train Epoch: 5 [26600/60000 (44%)]	Loss: 0.117212
Train Epoch: 5 [26700/60000 (44%)]	Loss: 0.016268
Train Epoch: 5 [26800/60000 (45%)]	Loss: 0.001037
Train Epoch: 5 [26900/60000 (45%)]	Loss: 0.005438
Train Epoch: 5 [27000/60000 (45%)]	Loss: 0.066747
Train Epoch: 5 [27100/60000 (45%)]	Loss: 0.161544
Train Epoch: 5 [27200/60000 (45%)]	Loss: 0.001989
Train Epoch: 5 [27300/60000 (46%)]	Loss: 0.011248
Train Epoch: 5 [27400/60000 (46%)]	Loss: 0.012298
Train Epoch: 5 [27500/60000 (46%)]	Loss: 0.004065
Train Epoch: 5 [27600/60000 (46%)]	Loss: 0.071786
Train Epoch: 5 [27700/60000 (46%)]	Loss: 0.021816
Train Epoch: 5 [27800/60000 (46%)]	Loss: 0.234474
Train Epoch: 5 [27900/60000 (46%)]	Loss: 0.227194
Train Epoch: 5 [28000/60000 (47%)]	Loss: 0.019706
Train Epoch: 5 [28100/60000 (47%)]	Loss: 0.021787
Train Epoch: 5 [28200/60000 (47%)]	Loss: 0.063079
Train Epoch: 5 [28300/60000 (47%)]	Loss: 0.008715
Train Epoch: 5 [28400/60000 (47%)]	Loss: 0.054912
Train Epoch: 5 [28500/60000 (48%)]	Loss: 0.013317
Train Epoch: 5 [28600/60000 (48%)]	Loss: 0.006080
Train Epoch: 5 [28700/60000 (48%)]	Loss: 0.020587
Train Epoch: 5 [28800/60000 (48%)]	Loss: 0.001916
Train Epoch: 5 [28900/60000 (48%)]	Loss: 0.003084
Train Epoch: 5 [29000/60000 (48%)]	Loss: 0.003071
Train Epoch: 5 [29100/60000 (48%)]	Loss: 0.010812
Train Epoch: 5 [29200/60000 (49%)]	Loss: 0.075088
Train Epoch: 5 [29300/60000 (49%)]	Loss: 0.015240
Train Epoch: 5 [29400/60000 (49%)]	Loss: 0.037087
Train Epoch: 5 [29500/60000 (49%)]	Loss: 0.003934
Train Epoch: 5 [29600/60000 (49%)]	Loss: 0.298702
Train Epoch: 5 [29700/60000 (50%)]	Loss: 0.001571
Train Epoch: 5 [29800/60000 (50%)]	Loss: 0.059419
Train Epoch: 5 [29900/60000 (50%)]	Loss: 0.007370
Train Epoch: 5 [30000/60000 (50%)]	Loss: 0.397669
Train Epoch: 5 [30100/60000 (50%)]	Loss: 0.170732
Train Epoch: 5 [30200/60000 (50%)]	Loss: 0.008885
Train Epoch: 5 [30300/60000 (50%)]	Loss: 0.025548
Train Epoch: 5 [30400/60000 (51%)]	Loss: 0.028957
Train Epoch: 5 [30500/60000 (51%)]	Loss: 0.003903
Train Epoch: 5 [30600/60000 (51%)]	Loss: 0.017309
Train Epoch: 5 [30700/60000 (51%)]	Loss: 0.003934
Train Epoch: 5 [30800/60000 (51%)]	Loss: 0.064369
Train Epoch: 5 [30900/60000 (52%)]	Loss: 0.055520
Train Epoch: 5 [31000/60000 (52%)]	Loss: 0.006323
Train Epoch: 5 [31100/60000 (52%)]	Loss: 0.048797
Train Epoch: 5 [31200/60000 (52%)]	Loss: 0.010856
Train Epoch: 5 [31300/60000 (52%)]	Loss: 0.000902
Train Epoch: 5 [31400/60000 (52%)]	Loss: 0.014938
Train Epoch: 5 [31500/60000 (52%)]	Loss: 0.589413
Train Epoch: 5 [31600/60000 (53%)]	Loss: 0.128048
Train Epoch: 5 [31700/60000 (53%)]	Loss: 0.013012
Train Epoch: 5 [31800/60000 (53%)]	Loss: 0.001640
Train Epoch: 5 [31900/60000 (53%)]	Loss: 0.002122
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.011704
Train Epoch: 5 [32100/60000 (54%)]	Loss: 0.653842
Train Epoch: 5 [32200/60000 (54%)]	Loss: 0.066913
Train Epoch: 5 [32300/60000 (54%)]	Loss: 0.004904
Train Epoch: 5 [32400/60000 (54%)]	Loss: 0.110603
Train Epoch: 5 [32500/60000 (54%)]	Loss: 0.271164
Train Epoch: 5 [32600/60000 (54%)]	Loss: 0.000365
Train Epoch: 5 [32700/60000 (54%)]	Loss: 0.004111
Train Epoch: 5 [32800/60000 (55%)]	Loss: 0.190230
Train Epoch: 5 [32900/60000 (55%)]	Loss: 0.026139
Train Epoch: 5 [33000/60000 (55%)]	Loss: 0.022437
Train Epoch: 5 [33100/60000 (55%)]	Loss: 0.111946
Train Epoch: 5 [33200/60000 (55%)]	Loss: 0.439837
Train Epoch: 5 [33300/60000 (56%)]	Loss: 0.000894
Train Epoch: 5 [33400/60000 (56%)]	Loss: 0.181093
Train Epoch: 5 [33500/60000 (56%)]	Loss: 0.016289
Train Epoch: 5 [33600/60000 (56%)]	Loss: 0.014482
Train Epoch: 5 [33700/60000 (56%)]	Loss: 0.064763
Train Epoch: 5 [33800/60000 (56%)]	Loss: 0.147969
Train Epoch: 5 [33900/60000 (56%)]	Loss: 0.035856
Train Epoch: 5 [34000/60000 (57%)]	Loss: 0.041429
Train Epoch: 5 [34100/60000 (57%)]	Loss: 0.152287
Train Epoch: 5 [34200/60000 (57%)]	Loss: 0.001465
Train Epoch: 5 [34300/60000 (57%)]	Loss: 0.004256
Train Epoch: 5 [34400/60000 (57%)]	Loss: 0.210833
Train Epoch: 5 [34500/60000 (58%)]	Loss: 0.058796
Train Epoch: 5 [34600/60000 (58%)]	Loss: 0.028050
Train Epoch: 5 [34700/60000 (58%)]	Loss: 0.041911
Train Epoch: 5 [34800/60000 (58%)]	Loss: 0.007433
Train Epoch: 5 [34900/60000 (58%)]	Loss: 0.044836
Train Epoch: 5 [35000/60000 (58%)]	Loss: 0.038220
Train Epoch: 5 [35100/60000 (58%)]	Loss: 0.002560
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.031744
Train Epoch: 5 [35300/60000 (59%)]	Loss: 0.000588
Train Epoch: 5 [35400/60000 (59%)]	Loss: 0.001462
Train Epoch: 5 [35500/60000 (59%)]	Loss: 0.418382
Train Epoch: 5 [35600/60000 (59%)]	Loss: 0.001585
Train Epoch: 5 [35700/60000 (60%)]	Loss: 0.023040
Train Epoch: 5 [35800/60000 (60%)]	Loss: 0.006790
Train Epoch: 5 [35900/60000 (60%)]	Loss: 0.000888
Train Epoch: 5 [36000/60000 (60%)]	Loss: 0.080918
Train Epoch: 5 [36100/60000 (60%)]	Loss: 0.242983
Train Epoch: 5 [36200/60000 (60%)]	Loss: 0.377707
Train Epoch: 5 [36300/60000 (60%)]	Loss: 0.012322
Train Epoch: 5 [36400/60000 (61%)]	Loss: 0.000560
Train Epoch: 5 [36500/60000 (61%)]	Loss: 0.004757
Train Epoch: 5 [36600/60000 (61%)]	Loss: 0.071923
Train Epoch: 5 [36700/60000 (61%)]	Loss: 0.027829
Train Epoch: 5 [36800/60000 (61%)]	Loss: 0.002902
Train Epoch: 5 [36900/60000 (62%)]	Loss: 0.066719
Train Epoch: 5 [37000/60000 (62%)]	Loss: 0.112586
Train Epoch: 5 [37100/60000 (62%)]	Loss: 0.011526
Train Epoch: 5 [37200/60000 (62%)]	Loss: 0.045162
Train Epoch: 5 [37300/60000 (62%)]	Loss: 0.009199
Train Epoch: 5 [37400/60000 (62%)]	Loss: 0.040322
Train Epoch: 5 [37500/60000 (62%)]	Loss: 0.000237
Train Epoch: 5 [37600/60000 (63%)]	Loss: 0.480145
Train Epoch: 5 [37700/60000 (63%)]	Loss: 0.036798
Train Epoch: 5 [37800/60000 (63%)]	Loss: 0.000648
Train Epoch: 5 [37900/60000 (63%)]	Loss: 0.928318
Train Epoch: 5 [38000/60000 (63%)]	Loss: 0.037755
Train Epoch: 5 [38100/60000 (64%)]	Loss: 0.012675
Train Epoch: 5 [38200/60000 (64%)]	Loss: 0.103375
Train Epoch: 5 [38300/60000 (64%)]	Loss: 0.001007
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.018366
Train Epoch: 5 [38500/60000 (64%)]	Loss: 0.002376
Train Epoch: 5 [38600/60000 (64%)]	Loss: 0.002099
Train Epoch: 5 [38700/60000 (64%)]	Loss: 0.036606
Train Epoch: 5 [38800/60000 (65%)]	Loss: 0.011014
Train Epoch: 5 [38900/60000 (65%)]	Loss: 0.071655
Train Epoch: 5 [39000/60000 (65%)]	Loss: 0.003310
Train Epoch: 5 [39100/60000 (65%)]	Loss: 0.337707
Train Epoch: 5 [39200/60000 (65%)]	Loss: 0.003529
Train Epoch: 5 [39300/60000 (66%)]	Loss: 0.039803
Train Epoch: 5 [39400/60000 (66%)]	Loss: 0.004675
Train Epoch: 5 [39500/60000 (66%)]	Loss: 0.162293
Train Epoch: 5 [39600/60000 (66%)]	Loss: 0.028438
Train Epoch: 5 [39700/60000 (66%)]	Loss: 0.001175
Train Epoch: 5 [39800/60000 (66%)]	Loss: 0.162739
Train Epoch: 5 [39900/60000 (66%)]	Loss: 0.016736
Train Epoch: 5 [40000/60000 (67%)]	Loss: 0.005228
Train Epoch: 5 [40100/60000 (67%)]	Loss: 0.085346
Train Epoch: 5 [40200/60000 (67%)]	Loss: 0.152201
Train Epoch: 5 [40300/60000 (67%)]	Loss: 0.094245
Train Epoch: 5 [40400/60000 (67%)]	Loss: 0.002209
Train Epoch: 5 [40500/60000 (68%)]	Loss: 0.476783
Train Epoch: 5 [40600/60000 (68%)]	Loss: 0.001681
Train Epoch: 5 [40700/60000 (68%)]	Loss: 0.002232
Train Epoch: 5 [40800/60000 (68%)]	Loss: 0.026840
Train Epoch: 5 [40900/60000 (68%)]	Loss: 0.003655
Train Epoch: 5 [41000/60000 (68%)]	Loss: 0.003065
Train Epoch: 5 [41100/60000 (68%)]	Loss: 0.150969
Train Epoch: 5 [41200/60000 (69%)]	Loss: 0.087956
Train Epoch: 5 [41300/60000 (69%)]	Loss: 0.002292
Train Epoch: 5 [41400/60000 (69%)]	Loss: 0.006479
Train Epoch: 5 [41500/60000 (69%)]	Loss: 0.001364
Train Epoch: 5 [41600/60000 (69%)]	Loss: 0.009509
Train Epoch: 5 [41700/60000 (70%)]	Loss: 0.092618
Train Epoch: 5 [41800/60000 (70%)]	Loss: 0.002975
Train Epoch: 5 [41900/60000 (70%)]	Loss: 0.046744
