cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 4 [27900/60000 (46%)]	Loss: 0.166675
Train Epoch: 4 [28000/60000 (47%)]	Loss: 0.528599
Train Epoch: 4 [28100/60000 (47%)]	Loss: 0.143090
Train Epoch: 4 [28200/60000 (47%)]	Loss: 0.085070
Train Epoch: 4 [28300/60000 (47%)]	Loss: 0.052192
Train Epoch: 4 [28400/60000 (47%)]	Loss: 0.103207
Train Epoch: 4 [28500/60000 (48%)]	Loss: 0.272325
Train Epoch: 4 [28600/60000 (48%)]	Loss: 0.283805
Train Epoch: 4 [28700/60000 (48%)]	Loss: 0.379574
Train Epoch: 4 [28800/60000 (48%)]	Loss: 0.081595
Train Epoch: 4 [28900/60000 (48%)]	Loss: 0.360494
Train Epoch: 4 [29000/60000 (48%)]	Loss: 0.028049
Train Epoch: 4 [29100/60000 (48%)]	Loss: 0.015857
Train Epoch: 4 [29200/60000 (49%)]	Loss: 0.179847
Train Epoch: 4 [29300/60000 (49%)]	Loss: 0.347769
Train Epoch: 4 [29400/60000 (49%)]	Loss: 0.100651
Train Epoch: 4 [29500/60000 (49%)]	Loss: 0.232946
Train Epoch: 4 [29600/60000 (49%)]	Loss: 0.363698
Train Epoch: 4 [29700/60000 (50%)]	Loss: 0.140431
Train Epoch: 4 [29800/60000 (50%)]	Loss: 0.343783
Train Epoch: 4 [29900/60000 (50%)]	Loss: 0.239679
Train Epoch: 4 [30000/60000 (50%)]	Loss: 0.162244
Train Epoch: 4 [30100/60000 (50%)]	Loss: 0.082679
Train Epoch: 4 [30200/60000 (50%)]	Loss: 0.384182
Train Epoch: 4 [30300/60000 (50%)]	Loss: 0.127964
Train Epoch: 4 [30400/60000 (51%)]	Loss: 0.126218
Train Epoch: 4 [30500/60000 (51%)]	Loss: 0.241337
Train Epoch: 4 [30600/60000 (51%)]	Loss: 0.093287
Train Epoch: 4 [30700/60000 (51%)]	Loss: 0.922008
Train Epoch: 4 [30800/60000 (51%)]	Loss: 0.024195
Train Epoch: 4 [30900/60000 (52%)]	Loss: 0.125658
Train Epoch: 4 [31000/60000 (52%)]	Loss: 0.196849
Train Epoch: 4 [31100/60000 (52%)]	Loss: 0.370082
Train Epoch: 4 [31200/60000 (52%)]	Loss: 0.124916
Train Epoch: 4 [31300/60000 (52%)]	Loss: 0.244203
Train Epoch: 4 [31400/60000 (52%)]	Loss: 0.081680
Train Epoch: 4 [31500/60000 (52%)]	Loss: 0.192557
Train Epoch: 4 [31600/60000 (53%)]	Loss: 0.053258
Train Epoch: 4 [31700/60000 (53%)]	Loss: 0.639659
Train Epoch: 4 [31800/60000 (53%)]	Loss: 0.070209
Train Epoch: 4 [31900/60000 (53%)]	Loss: 0.480953
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.079511
Train Epoch: 4 [32100/60000 (54%)]	Loss: 0.045218
Train Epoch: 4 [32200/60000 (54%)]	Loss: 0.288333
Train Epoch: 4 [32300/60000 (54%)]	Loss: 0.188103
Train Epoch: 4 [32400/60000 (54%)]	Loss: 0.233986
Train Epoch: 4 [32500/60000 (54%)]	Loss: 0.142135
Train Epoch: 4 [32600/60000 (54%)]	Loss: 0.226447
Train Epoch: 4 [32700/60000 (54%)]	Loss: 0.232842
Train Epoch: 4 [32800/60000 (55%)]	Loss: 0.125598
Train Epoch: 4 [32900/60000 (55%)]	Loss: 0.072370
Train Epoch: 4 [33000/60000 (55%)]	Loss: 0.398497
Train Epoch: 4 [33100/60000 (55%)]	Loss: 0.317272
Train Epoch: 4 [33200/60000 (55%)]	Loss: 0.149789
Train Epoch: 4 [33300/60000 (56%)]	Loss: 0.046042
Train Epoch: 4 [33400/60000 (56%)]	Loss: 0.360628
Train Epoch: 4 [33500/60000 (56%)]	Loss: 0.266935
Train Epoch: 4 [33600/60000 (56%)]	Loss: 0.251936
Train Epoch: 4 [33700/60000 (56%)]	Loss: 0.097749
Train Epoch: 4 [33800/60000 (56%)]	Loss: 0.021713
Train Epoch: 4 [33900/60000 (56%)]	Loss: 0.074066
Train Epoch: 4 [34000/60000 (57%)]	Loss: 0.795083
Train Epoch: 4 [34100/60000 (57%)]	Loss: 0.379140
Train Epoch: 4 [34200/60000 (57%)]	Loss: 0.099708
Train Epoch: 4 [34300/60000 (57%)]	Loss: 0.039980
Train Epoch: 4 [34400/60000 (57%)]	Loss: 0.038046
Train Epoch: 4 [34500/60000 (58%)]	Loss: 0.059777
Train Epoch: 4 [34600/60000 (58%)]	Loss: 0.319626
Train Epoch: 4 [34700/60000 (58%)]	Loss: 0.212905
Train Epoch: 4 [34800/60000 (58%)]	Loss: 0.118618
Train Epoch: 4 [34900/60000 (58%)]	Loss: 0.056537
Train Epoch: 4 [35000/60000 (58%)]	Loss: 0.236815
Train Epoch: 4 [35100/60000 (58%)]	Loss: 0.636706
Train Epoch: 4 [35200/60000 (59%)]	Loss: 0.049789
Train Epoch: 4 [35300/60000 (59%)]	Loss: 0.073275
Train Epoch: 4 [35400/60000 (59%)]	Loss: 0.017817
Train Epoch: 4 [35500/60000 (59%)]	Loss: 0.466774
Train Epoch: 4 [35600/60000 (59%)]	Loss: 0.054893
Train Epoch: 4 [35700/60000 (60%)]	Loss: 0.555100
Train Epoch: 4 [35800/60000 (60%)]	Loss: 0.040896
Train Epoch: 4 [35900/60000 (60%)]	Loss: 0.159830
Train Epoch: 4 [36000/60000 (60%)]	Loss: 0.637892
Train Epoch: 4 [36100/60000 (60%)]	Loss: 0.576092
Train Epoch: 4 [36200/60000 (60%)]	Loss: 0.089447
Train Epoch: 4 [36300/60000 (60%)]	Loss: 0.035835
Train Epoch: 4 [36400/60000 (61%)]	Loss: 0.372266
Train Epoch: 4 [36500/60000 (61%)]	Loss: 0.109904
Train Epoch: 4 [36600/60000 (61%)]	Loss: 0.072397
Train Epoch: 4 [36700/60000 (61%)]	Loss: 0.038496
Train Epoch: 4 [36800/60000 (61%)]	Loss: 0.242047
Train Epoch: 4 [36900/60000 (62%)]	Loss: 0.882531
Train Epoch: 4 [37000/60000 (62%)]	Loss: 0.054214
Train Epoch: 4 [37100/60000 (62%)]	Loss: 0.249739
Train Epoch: 4 [37200/60000 (62%)]	Loss: 0.197464
Train Epoch: 4 [37300/60000 (62%)]	Loss: 0.065831
Train Epoch: 4 [37400/60000 (62%)]	Loss: 0.047349
Train Epoch: 4 [37500/60000 (62%)]	Loss: 0.163969
Train Epoch: 4 [37600/60000 (63%)]	Loss: 0.153541
Train Epoch: 4 [37700/60000 (63%)]	Loss: 0.386799
Train Epoch: 4 [37800/60000 (63%)]	Loss: 0.493059
Train Epoch: 4 [37900/60000 (63%)]	Loss: 0.095011
Train Epoch: 4 [38000/60000 (63%)]	Loss: 0.100750
Train Epoch: 4 [38100/60000 (64%)]	Loss: 0.135663
Train Epoch: 4 [38200/60000 (64%)]	Loss: 0.092527
Train Epoch: 4 [38300/60000 (64%)]	Loss: 0.167490
Train Epoch: 4 [38400/60000 (64%)]	Loss: 0.922785
Train Epoch: 4 [38500/60000 (64%)]	Loss: 0.025586
Train Epoch: 4 [38600/60000 (64%)]	Loss: 0.164331
Train Epoch: 4 [38700/60000 (64%)]	Loss: 0.113639
Train Epoch: 4 [38800/60000 (65%)]	Loss: 0.088852
Train Epoch: 4 [38900/60000 (65%)]	Loss: 0.027885
Train Epoch: 4 [39000/60000 (65%)]	Loss: 0.160560
Train Epoch: 4 [39100/60000 (65%)]	Loss: 0.144835
Train Epoch: 4 [39200/60000 (65%)]	Loss: 0.136414
Train Epoch: 4 [39300/60000 (66%)]	Loss: 0.491582
Train Epoch: 4 [39400/60000 (66%)]	Loss: 0.259092
Train Epoch: 4 [39500/60000 (66%)]	Loss: 0.050956
Train Epoch: 4 [39600/60000 (66%)]	Loss: 0.381274
Train Epoch: 4 [39700/60000 (66%)]	Loss: 0.209192
Train Epoch: 4 [39800/60000 (66%)]	Loss: 0.831981
Train Epoch: 4 [39900/60000 (66%)]	Loss: 0.311402
Train Epoch: 4 [40000/60000 (67%)]	Loss: 0.194789
Train Epoch: 4 [40100/60000 (67%)]	Loss: 0.611806
Train Epoch: 4 [40200/60000 (67%)]	Loss: 0.476606
Train Epoch: 4 [40300/60000 (67%)]	Loss: 1.423498
Train Epoch: 4 [40400/60000 (67%)]	Loss: 0.266193
Train Epoch: 4 [40500/60000 (68%)]	Loss: 0.142877
Train Epoch: 4 [40600/60000 (68%)]	Loss: 0.593956
Train Epoch: 4 [40700/60000 (68%)]	Loss: 0.080889
Train Epoch: 4 [40800/60000 (68%)]	Loss: 0.770054
Train Epoch: 4 [40900/60000 (68%)]	Loss: 0.030334
Train Epoch: 4 [41000/60000 (68%)]	Loss: 0.098721
Train Epoch: 4 [41100/60000 (68%)]	Loss: 0.892488
Train Epoch: 4 [41200/60000 (69%)]	Loss: 0.036372
Train Epoch: 4 [41300/60000 (69%)]	Loss: 0.081349
Train Epoch: 4 [41400/60000 (69%)]	Loss: 0.450772
Train Epoch: 4 [41500/60000 (69%)]	Loss: 0.044323
Train Epoch: 4 [41600/60000 (69%)]	Loss: 0.232244
Train Epoch: 4 [41700/60000 (70%)]	Loss: 0.098012
Train Epoch: 4 [41800/60000 (70%)]	Loss: 0.422850
Train Epoch: 4 [41900/60000 (70%)]	Loss: 0.165641
Train Epoch: 4 [42000/60000 (70%)]	Loss: 0.662508
Train Epoch: 4 [42100/60000 (70%)]	Loss: 0.199278
Train Epoch: 4 [42200/60000 (70%)]	Loss: 0.022672
Train Epoch: 4 [42300/60000 (70%)]	Loss: 0.102149
Train Epoch: 4 [42400/60000 (71%)]	Loss: 0.349035
Train Epoch: 4 [42500/60000 (71%)]	Loss: 0.403133
Train Epoch: 4 [42600/60000 (71%)]	Loss: 0.078057
Train Epoch: 4 [42700/60000 (71%)]	Loss: 0.540189
Train Epoch: 4 [42800/60000 (71%)]	Loss: 0.351908
Train Epoch: 4 [42900/60000 (72%)]	Loss: 0.464758
Train Epoch: 4 [43000/60000 (72%)]	Loss: 0.018172
Train Epoch: 4 [43100/60000 (72%)]	Loss: 0.491329
Train Epoch: 4 [43200/60000 (72%)]	Loss: 0.184495
Train Epoch: 4 [43300/60000 (72%)]	Loss: 0.361468
Train Epoch: 4 [43400/60000 (72%)]	Loss: 0.382654
Train Epoch: 4 [43500/60000 (72%)]	Loss: 0.385405
Train Epoch: 4 [43600/60000 (73%)]	Loss: 0.473718
Train Epoch: 4 [43700/60000 (73%)]	Loss: 0.335247
Train Epoch: 4 [43800/60000 (73%)]	Loss: 0.020285
Train Epoch: 4 [43900/60000 (73%)]	Loss: 0.015393
Train Epoch: 4 [44000/60000 (73%)]	Loss: 0.141977
Train Epoch: 4 [44100/60000 (74%)]	Loss: 0.132723
Train Epoch: 4 [44200/60000 (74%)]	Loss: 0.965688
Train Epoch: 4 [44300/60000 (74%)]	Loss: 0.131142
Train Epoch: 4 [44400/60000 (74%)]	Loss: 0.425937
Train Epoch: 4 [44500/60000 (74%)]	Loss: 0.122914
Train Epoch: 4 [44600/60000 (74%)]	Loss: 0.242771
Train Epoch: 4 [44700/60000 (74%)]	Loss: 0.046878
Train Epoch: 4 [44800/60000 (75%)]	Loss: 0.050648
Train Epoch: 4 [44900/60000 (75%)]	Loss: 0.051790
Train Epoch: 4 [45000/60000 (75%)]	Loss: 0.019969
Train Epoch: 4 [45100/60000 (75%)]	Loss: 0.109343
Train Epoch: 4 [45200/60000 (75%)]	Loss: 0.049306
Train Epoch: 4 [45300/60000 (76%)]	Loss: 0.369711
Train Epoch: 4 [45400/60000 (76%)]	Loss: 0.436125
Train Epoch: 4 [45500/60000 (76%)]	Loss: 0.259077
Train Epoch: 4 [45600/60000 (76%)]	Loss: 0.358008
Train Epoch: 4 [45700/60000 (76%)]	Loss: 0.561856
Train Epoch: 4 [45800/60000 (76%)]	Loss: 0.170829
Train Epoch: 4 [45900/60000 (76%)]	Loss: 0.663250
Train Epoch: 4 [46000/60000 (77%)]	Loss: 0.447332
Train Epoch: 4 [46100/60000 (77%)]	Loss: 0.080103
Train Epoch: 4 [46200/60000 (77%)]	Loss: 0.057543
Train Epoch: 4 [46300/60000 (77%)]	Loss: 0.089013
Train Epoch: 4 [46400/60000 (77%)]	Loss: 0.251497
Train Epoch: 4 [46500/60000 (78%)]	Loss: 0.079034
Train Epoch: 4 [46600/60000 (78%)]	Loss: 0.135978
Train Epoch: 4 [46700/60000 (78%)]	Loss: 0.498040
Train Epoch: 4 [46800/60000 (78%)]	Loss: 1.091114
Train Epoch: 4 [46900/60000 (78%)]	Loss: 0.144798
Train Epoch: 4 [47000/60000 (78%)]	Loss: 0.184463
Train Epoch: 4 [47100/60000 (78%)]	Loss: 0.103030
Train Epoch: 4 [47200/60000 (79%)]	Loss: 0.224893
Train Epoch: 4 [47300/60000 (79%)]	Loss: 0.049560
Train Epoch: 4 [47400/60000 (79%)]	Loss: 0.423282
Train Epoch: 4 [47500/60000 (79%)]	Loss: 0.363324
Train Epoch: 4 [47600/60000 (79%)]	Loss: 0.050463
Train Epoch: 4 [47700/60000 (80%)]	Loss: 0.282683
Train Epoch: 4 [47800/60000 (80%)]	Loss: 0.095804
Train Epoch: 4 [47900/60000 (80%)]	Loss: 0.601738
Train Epoch: 4 [48000/60000 (80%)]	Loss: 0.128856
Train Epoch: 4 [48100/60000 (80%)]	Loss: 0.083204
Train Epoch: 4 [48200/60000 (80%)]	Loss: 0.596093
Train Epoch: 4 [48300/60000 (80%)]	Loss: 0.429973
Train Epoch: 4 [48400/60000 (81%)]	Loss: 0.942388
Train Epoch: 4 [48500/60000 (81%)]	Loss: 0.203550
Train Epoch: 4 [48600/60000 (81%)]	Loss: 0.399631
Train Epoch: 4 [48700/60000 (81%)]	Loss: 0.699209
Train Epoch: 4 [48800/60000 (81%)]	Loss: 0.284168
Train Epoch: 4 [48900/60000 (82%)]	Loss: 0.053162
Train Epoch: 4 [49000/60000 (82%)]	Loss: 0.082811
Train Epoch: 4 [49100/60000 (82%)]	Loss: 0.149241
Train Epoch: 4 [49200/60000 (82%)]	Loss: 0.103824
Train Epoch: 4 [49300/60000 (82%)]	Loss: 0.034536
Train Epoch: 4 [49400/60000 (82%)]	Loss: 0.427972
Train Epoch: 4 [49500/60000 (82%)]	Loss: 0.301574
Train Epoch: 4 [49600/60000 (83%)]	Loss: 0.068362
Train Epoch: 4 [49700/60000 (83%)]	Loss: 0.091115
Train Epoch: 4 [49800/60000 (83%)]	Loss: 1.100575
Train Epoch: 4 [49900/60000 (83%)]	Loss: 0.071057
Train Epoch: 4 [50000/60000 (83%)]	Loss: 0.411277
Train Epoch: 4 [50100/60000 (84%)]	Loss: 0.421815
Train Epoch: 4 [50200/60000 (84%)]	Loss: 0.065606
Train Epoch: 4 [50300/60000 (84%)]	Loss: 0.226669
Train Epoch: 4 [50400/60000 (84%)]	Loss: 0.352993
Train Epoch: 4 [50500/60000 (84%)]	Loss: 0.057809
Train Epoch: 4 [50600/60000 (84%)]	Loss: 0.178305
Train Epoch: 4 [50700/60000 (84%)]	Loss: 0.112537
Train Epoch: 4 [50800/60000 (85%)]	Loss: 0.286932
Train Epoch: 4 [50900/60000 (85%)]	Loss: 1.156029
Train Epoch: 4 [51000/60000 (85%)]	Loss: 0.141095
Train Epoch: 4 [51100/60000 (85%)]	Loss: 0.045408
Train Epoch: 4 [51200/60000 (85%)]	Loss: 0.328057
Train Epoch: 4 [51300/60000 (86%)]	Loss: 0.068498
Train Epoch: 4 [51400/60000 (86%)]	Loss: 0.182133
Train Epoch: 4 [51500/60000 (86%)]	Loss: 0.507654
Train Epoch: 4 [51600/60000 (86%)]	Loss: 0.216786
Train Epoch: 4 [51700/60000 (86%)]	Loss: 0.030011
Train Epoch: 4 [51800/60000 (86%)]	Loss: 0.220302
Train Epoch: 4 [51900/60000 (86%)]	Loss: 1.179649
Train Epoch: 4 [52000/60000 (87%)]	Loss: 0.268292
Train Epoch: 4 [52100/60000 (87%)]	Loss: 0.043496
Train Epoch: 4 [52200/60000 (87%)]	Loss: 0.155877
Train Epoch: 4 [52300/60000 (87%)]	Loss: 0.454916
Train Epoch: 4 [52400/60000 (87%)]	Loss: 0.074575
Train Epoch: 4 [52500/60000 (88%)]	Loss: 0.089800
Train Epoch: 4 [52600/60000 (88%)]	Loss: 1.496060
Train Epoch: 4 [52700/60000 (88%)]	Loss: 0.183130
Train Epoch: 4 [52800/60000 (88%)]	Loss: 0.094551
Train Epoch: 4 [52900/60000 (88%)]	Loss: 0.231117
Train Epoch: 4 [53000/60000 (88%)]	Loss: 0.142937
Train Epoch: 4 [53100/60000 (88%)]	Loss: 0.151559
Train Epoch: 4 [53200/60000 (89%)]	Loss: 0.096449
Train Epoch: 4 [53300/60000 (89%)]	Loss: 0.354043
Train Epoch: 4 [53400/60000 (89%)]	Loss: 0.137093
Train Epoch: 4 [53500/60000 (89%)]	Loss: 0.190889
Train Epoch: 4 [53600/60000 (89%)]	Loss: 0.505943
Train Epoch: 4 [53700/60000 (90%)]	Loss: 0.213404
Train Epoch: 4 [53800/60000 (90%)]	Loss: 0.063156
Train Epoch: 4 [53900/60000 (90%)]	Loss: 0.392889
Train Epoch: 4 [54000/60000 (90%)]	Loss: 1.186857
Train Epoch: 4 [54100/60000 (90%)]	Loss: 0.045960
Train Epoch: 4 [54200/60000 (90%)]	Loss: 0.057136
Train Epoch: 4 [54300/60000 (90%)]	Loss: 0.041425
Train Epoch: 4 [54400/60000 (91%)]	Loss: 0.042701
Train Epoch: 4 [54500/60000 (91%)]	Loss: 0.177985
Train Epoch: 4 [54600/60000 (91%)]	Loss: 0.299657
Train Epoch: 4 [54700/60000 (91%)]	Loss: 0.107364
Train Epoch: 4 [54800/60000 (91%)]	Loss: 0.255135
Train Epoch: 4 [54900/60000 (92%)]	Loss: 0.734739
Train Epoch: 4 [55000/60000 (92%)]	Loss: 0.448054
Train Epoch: 4 [55100/60000 (92%)]	Loss: 0.086842
Train Epoch: 4 [55200/60000 (92%)]	Loss: 0.127260
Train Epoch: 4 [55300/60000 (92%)]	Loss: 0.588740
Train Epoch: 4 [55400/60000 (92%)]	Loss: 0.073261
Train Epoch: 4 [55500/60000 (92%)]	Loss: 0.315161
Train Epoch: 4 [55600/60000 (93%)]	Loss: 0.374675
Train Epoch: 4 [55700/60000 (93%)]	Loss: 0.101254
Train Epoch: 4 [55800/60000 (93%)]	Loss: 0.238647
Train Epoch: 4 [55900/60000 (93%)]	Loss: 0.134421
Train Epoch: 4 [56000/60000 (93%)]	Loss: 0.058375
Train Epoch: 4 [56100/60000 (94%)]	Loss: 0.102169
Train Epoch: 4 [56200/60000 (94%)]	Loss: 0.611278
Train Epoch: 4 [56300/60000 (94%)]	Loss: 0.065710
Train Epoch: 4 [56400/60000 (94%)]	Loss: 0.102258
Train Epoch: 4 [56500/60000 (94%)]	Loss: 0.072214
Train Epoch: 4 [56600/60000 (94%)]	Loss: 0.126186
Train Epoch: 4 [56700/60000 (94%)]	Loss: 0.066395
Train Epoch: 4 [56800/60000 (95%)]	Loss: 0.338678
Train Epoch: 4 [56900/60000 (95%)]	Loss: 0.936148
Train Epoch: 4 [57000/60000 (95%)]	Loss: 0.084846
Train Epoch: 4 [57100/60000 (95%)]	Loss: 0.233262
Train Epoch: 4 [57200/60000 (95%)]	Loss: 0.178056
Train Epoch: 4 [57300/60000 (96%)]	Loss: 0.039944
Train Epoch: 4 [57400/60000 (96%)]	Loss: 0.047003
Train Epoch: 4 [57500/60000 (96%)]	Loss: 0.219614
Train Epoch: 4 [57600/60000 (96%)]	Loss: 0.246927
Train Epoch: 4 [57700/60000 (96%)]	Loss: 0.192020
Train Epoch: 4 [57800/60000 (96%)]	Loss: 0.022583
Train Epoch: 4 [57900/60000 (96%)]	Loss: 0.036310
Train Epoch: 4 [58000/60000 (97%)]	Loss: 0.024444
Train Epoch: 4 [58100/60000 (97%)]	Loss: 0.167805
Train Epoch: 4 [58200/60000 (97%)]	Loss: 0.366049
Train Epoch: 4 [58300/60000 (97%)]	Loss: 0.169264
Train Epoch: 4 [58400/60000 (97%)]	Loss: 0.585905
Train Epoch: 4 [58500/60000 (98%)]	Loss: 0.119616
Train Epoch: 4 [58600/60000 (98%)]	Loss: 0.088611
Train Epoch: 4 [58700/60000 (98%)]	Loss: 0.130499
Train Epoch: 4 [58800/60000 (98%)]	Loss: 0.665625
Train Epoch: 4 [58900/60000 (98%)]	Loss: 0.050166
Train Epoch: 4 [59000/60000 (98%)]	Loss: 0.107873
Train Epoch: 4 [59100/60000 (98%)]	Loss: 0.870296
Train Epoch: 4 [59200/60000 (99%)]	Loss: 0.506547
Train Epoch: 4 [59300/60000 (99%)]	Loss: 0.053216
Train Epoch: 4 [59400/60000 (99%)]	Loss: 0.376236
Train Epoch: 4 [59500/60000 (99%)]	Loss: 0.409847
Train Epoch: 4 [59600/60000 (99%)]	Loss: 0.533692
Train Epoch: 4 [59700/60000 (100%)]	Loss: 0.269413
Train Epoch: 4 [59800/60000 (100%)]	Loss: 0.142019
Train Epoch: 4 [59900/60000 (100%)]	Loss: 0.408944
 40%|████      | 4/10 [01:24<02:06, 21.09s/it]before test accuracy

Test set: Average loss: 0.2612, Accuracy: 9238/10000 (92.38%)


0it [00:00, ?it/s][A
21it [00:00, 204.85it/s][A
52it [00:00, 261.52it/s][A
82it [00:00, 277.46it/s][A
110it [00:00, 277.68it/s][A
141it [00:00, 287.13it/s][A
173it [00:00, 295.50it/s][A
205it [00:00, 300.95it/s][A
237it [00:00, 305.55it/s][A
269it [00:00, 308.19it/s][A
300it [00:01, 255.98it/s][A
328it [00:01, 255.04it/s][A
360it [00:01, 272.01it/s][A
393it [00:01, 286.19it/s][A
426it [00:01, 295.95it/s][A
459it [00:01, 303.06it/s][A
492it [00:01, 308.86it/s][A
525it [00:01, 312.92it/s][A
558it [00:01, 315.93it/s][A
590it [00:02, 317.07it/s][A
623it [00:02, 319.49it/s][A
656it [00:02, 320.79it/s][A
689it [00:02, 322.79it/s][A
722it [00:02, 323.44it/s][A
755it [00:02, 324.38it/s][A
788it [00:02, 325.48it/s][A
821it [00:02, 324.41it/s][A
854it [00:02, 325.25it/s][A
887it [00:02, 323.79it/s][A
920it [00:03, 324.22it/s][A
953it [00:03, 323.36it/s][A
986it [00:03, 324.20it/s][A
1019it [00:03, 325.21it/s][A
1052it [00:03, 323.99it/s][A
1085it [00:03, 324.20it/s][A
1118it [00:03, 325.47it/s][A
1151it [00:03, 324.79it/s][A
1184it [00:03, 320.87it/s][A
1217it [00:03, 317.02it/s][A
1249it [00:04, 302.20it/s][A
1282it [00:04, 307.82it/s][A
1313it [00:04, 305.23it/s][A
1346it [00:04, 311.21it/s][A
1379it [00:04, 315.44it/s][A
1412it [00:04, 317.49it/s][A
1445it [00:04, 320.00it/s][A
1478it [00:04, 321.45it/s][A
1511it [00:04, 323.42it/s][A
1544it [00:04, 324.23it/s][A
1577it [00:05, 325.07it/s][A
1610it [00:05, 323.92it/s][A
1643it [00:05, 325.29it/s][A
1676it [00:05, 325.15it/s][A
1709it [00:05, 326.30it/s][A
1742it [00:05, 326.00it/s][A
1775it [00:05, 324.04it/s][A
1808it [00:05, 324.90it/s][A
1841it [00:05, 324.54it/s][A
1874it [00:05, 325.78it/s][A
1907it [00:06, 325.71it/s][A
1940it [00:06, 326.25it/s][A
1973it [00:06, 326.66it/s][A
2006it [00:06, 324.17it/s][A
2039it [00:06, 325.12it/s][A
2072it [00:06, 325.27it/s][A
2105it [00:06, 325.68it/s][A
2138it [00:06, 325.51it/s][A
2171it [00:06, 325.72it/s][A
2204it [00:07, 324.11it/s][A
2237it [00:07, 323.73it/s][A
2270it [00:07, 319.31it/s][A
2302it [00:07, 318.84it/s][A
2335it [00:07, 321.02it/s][A
2368it [00:07, 322.01it/s][A
2401it [00:07, 323.32it/s][A
2434it [00:07, 323.76it/s][A
2467it [00:07, 324.00it/s][A
2500it [00:07, 324.90it/s][A
2533it [00:08, 325.79it/s][A
2566it [00:08, 326.89it/s][A
2599it [00:08, 326.95it/s][A
2632it [00:08, 327.44it/s][A
2665it [00:08, 327.39it/s][A
2698it [00:08, 327.94it/s][A
2731it [00:08, 326.97it/s][A
2764it [00:08, 322.95it/s][A
2797it [00:08, 322.92it/s][A
2830it [00:08, 322.00it/s][A
2863it [00:09, 322.94it/s][A
2896it [00:09, 322.72it/s][A
2929it [00:09, 321.75it/s][A
2962it [00:09, 323.11it/s][A
2995it [00:09, 324.11it/s][A
3028it [00:09, 324.17it/s][A
3061it [00:09, 324.74it/s][A
3094it [00:09, 322.63it/s][A
3127it [00:09, 323.51it/s][A
3160it [00:09, 323.71it/s][A
3193it [00:10, 324.21it/s][A
3226it [00:10, 324.45it/s][A
3259it [00:10, 325.04it/s][A
3292it [00:10, 325.57it/s][A
3325it [00:10, 325.28it/s][A
3358it [00:10, 325.67it/s][A
3391it [00:10, 322.90it/s][A
3424it [00:10, 323.49it/s][A
3457it [00:10, 323.71it/s][A
3490it [00:10, 323.78it/s][A
3523it [00:11, 323.52it/s][A
3556it [00:11, 324.75it/s][A
3589it [00:11, 325.91it/s][A
3622it [00:11, 326.71it/s][A
3655it [00:11, 327.53it/s][A
3688it [00:11, 327.96it/s][A
3721it [00:11, 327.97it/s][A
3755it [00:11, 328.80it/s][A
3788it [00:11, 328.47it/s][A
3821it [00:11, 328.45it/s][A
3855it [00:12, 328.91it/s][A
3888it [00:12, 327.37it/s][A
3921it [00:12, 326.75it/s][A
3954it [00:12, 326.16it/s][A
3987it [00:12, 326.59it/s][A
4020it [00:12, 326.66it/s][A
4053it [00:12, 326.27it/s][A
4087it [00:12, 327.01it/s][A
4120it [00:12, 326.85it/s][A
4153it [00:13, 326.68it/s][A
4186it [00:13, 326.65it/s][A
4219it [00:13, 326.97it/s][A
4252it [00:13, 326.37it/s][A
4285it [00:13, 326.05it/s][A
4318it [00:13, 325.82it/s][A
4351it [00:13, 323.83it/s][A
4384it [00:13, 321.07it/s][A
4417it [00:13, 322.00it/s][A
4450it [00:13, 323.06it/s][A
4483it [00:14, 323.81it/s][A
4516it [00:14, 324.17it/s][A
4549it [00:14, 322.66it/s][A
4582it [00:14, 323.65it/s][A
4615it [00:14, 324.28it/s][A
4648it [00:14, 325.29it/s][A
4681it [00:14, 325.59it/s][A
4714it [00:14, 325.78it/s][A
4747it [00:14, 325.81it/s][A
4780it [00:14, 326.10it/s][A
4813it [00:15, 325.97it/s][A
4846it [00:15, 326.10it/s][A
4879it [00:15, 324.43it/s][A
4912it [00:15, 322.87it/s][A
4945it [00:15, 323.84it/s][A
4978it [00:15, 324.64it/s][A
5011it [00:15, 325.17it/s][A
5044it [00:15, 326.04it/s][A
5077it [00:15, 326.32it/s][A
5111it [00:15, 327.36it/s][A
5144it [00:16, 327.37it/s][A
5177it [00:16, 327.14it/s][A
5210it [00:16, 326.87it/s][A
5243it [00:16, 326.54it/s][A
5276it [00:16, 326.20it/s][A
5309it [00:16, 325.86it/s][A
5342it [00:16, 326.59it/s][A
5375it [00:16, 325.76it/s][A
5408it [00:16, 324.70it/s][A
5441it [00:16, 324.79it/s][A
5474it [00:17, 325.37it/s][A
5507it [00:17, 325.48it/s][A
5540it [00:17, 326.14it/s][A
5573it [00:17, 326.26it/s][A
5606it [00:17, 325.73it/s][A
