cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
5584it [00:17, 324.48it/s][A
5617it [00:17, 323.67it/s][A
5650it [00:17, 324.14it/s][A
5683it [00:17, 323.87it/s][A
5716it [00:17, 323.77it/s][A
5749it [00:17, 323.99it/s][A
5782it [00:17, 321.94it/s][A
5815it [00:18, 322.66it/s][A
5848it [00:18, 313.93it/s][A
5881it [00:18, 318.16it/s][A
5914it [00:18, 320.86it/s][A
5947it [00:18, 322.00it/s][A
5980it [00:18, 323.80it/s][A6000it [00:18, 321.22it/s]
Train Epoch: 4 [0/60000 (0%)]	Loss: 0.678602
Train Epoch: 4 [100/60000 (0%)]	Loss: 0.255244
Train Epoch: 4 [200/60000 (0%)]	Loss: 0.295815
Train Epoch: 4 [300/60000 (0%)]	Loss: 0.102546
Train Epoch: 4 [400/60000 (1%)]	Loss: 0.547049
Train Epoch: 4 [500/60000 (1%)]	Loss: 0.263119
Train Epoch: 4 [600/60000 (1%)]	Loss: 0.082737
Train Epoch: 4 [700/60000 (1%)]	Loss: 0.196139
Train Epoch: 4 [800/60000 (1%)]	Loss: 0.319381
Train Epoch: 4 [900/60000 (2%)]	Loss: 0.266042
Train Epoch: 4 [1000/60000 (2%)]	Loss: 0.279338
Train Epoch: 4 [1100/60000 (2%)]	Loss: 0.225815
Train Epoch: 4 [1200/60000 (2%)]	Loss: 0.479601
Train Epoch: 4 [1300/60000 (2%)]	Loss: 0.121457
Train Epoch: 4 [1400/60000 (2%)]	Loss: 0.027477
Train Epoch: 4 [1500/60000 (2%)]	Loss: 0.062535
Train Epoch: 4 [1600/60000 (3%)]	Loss: 0.208605
Train Epoch: 4 [1700/60000 (3%)]	Loss: 0.090827
Train Epoch: 4 [1800/60000 (3%)]	Loss: 0.040353
Train Epoch: 4 [1900/60000 (3%)]	Loss: 0.347606
Train Epoch: 4 [2000/60000 (3%)]	Loss: 0.235113
Train Epoch: 4 [2100/60000 (4%)]	Loss: 0.162439
Train Epoch: 4 [2200/60000 (4%)]	Loss: 0.178321
Train Epoch: 4 [2300/60000 (4%)]	Loss: 0.571573
Train Epoch: 4 [2400/60000 (4%)]	Loss: 0.072648
Train Epoch: 4 [2500/60000 (4%)]	Loss: 0.106655
Train Epoch: 4 [2600/60000 (4%)]	Loss: 0.126588
Train Epoch: 4 [2700/60000 (4%)]	Loss: 0.267115
Train Epoch: 4 [2800/60000 (5%)]	Loss: 0.066166
Train Epoch: 4 [2900/60000 (5%)]	Loss: 0.303199
Train Epoch: 4 [3000/60000 (5%)]	Loss: 0.162389
Train Epoch: 4 [3100/60000 (5%)]	Loss: 0.162247
Train Epoch: 4 [3200/60000 (5%)]	Loss: 0.251738
Train Epoch: 4 [3300/60000 (6%)]	Loss: 0.146359
Train Epoch: 4 [3400/60000 (6%)]	Loss: 0.022643
Train Epoch: 4 [3500/60000 (6%)]	Loss: 0.506030
Train Epoch: 4 [3600/60000 (6%)]	Loss: 0.031292
Train Epoch: 4 [3700/60000 (6%)]	Loss: 0.077575
Train Epoch: 4 [3800/60000 (6%)]	Loss: 0.437908
Train Epoch: 4 [3900/60000 (6%)]	Loss: 0.378291
Train Epoch: 4 [4000/60000 (7%)]	Loss: 0.365265
Train Epoch: 4 [4100/60000 (7%)]	Loss: 0.471081
Train Epoch: 4 [4200/60000 (7%)]	Loss: 0.641982
Train Epoch: 4 [4300/60000 (7%)]	Loss: 0.079381
Train Epoch: 4 [4400/60000 (7%)]	Loss: 0.107123
Train Epoch: 4 [4500/60000 (8%)]	Loss: 0.244410
Train Epoch: 4 [4600/60000 (8%)]	Loss: 1.421139
Train Epoch: 4 [4700/60000 (8%)]	Loss: 0.081070
Train Epoch: 4 [4800/60000 (8%)]	Loss: 1.022131
Train Epoch: 4 [4900/60000 (8%)]	Loss: 0.177278
Train Epoch: 4 [5000/60000 (8%)]	Loss: 0.030099
Train Epoch: 4 [5100/60000 (8%)]	Loss: 0.237475
Train Epoch: 4 [5200/60000 (9%)]	Loss: 0.074646
Train Epoch: 4 [5300/60000 (9%)]	Loss: 0.617976
Train Epoch: 4 [5400/60000 (9%)]	Loss: 0.616928
Train Epoch: 4 [5500/60000 (9%)]	Loss: 0.498983
Train Epoch: 4 [5600/60000 (9%)]	Loss: 0.292348
Train Epoch: 4 [5700/60000 (10%)]	Loss: 0.011792
Train Epoch: 4 [5800/60000 (10%)]	Loss: 0.130403
Train Epoch: 4 [5900/60000 (10%)]	Loss: 0.132316
Train Epoch: 4 [6000/60000 (10%)]	Loss: 0.122871
Train Epoch: 4 [6100/60000 (10%)]	Loss: 0.085893
Train Epoch: 4 [6200/60000 (10%)]	Loss: 0.141334
Train Epoch: 4 [6300/60000 (10%)]	Loss: 0.275923
Train Epoch: 4 [6400/60000 (11%)]	Loss: 1.354324
Train Epoch: 4 [6500/60000 (11%)]	Loss: 0.096323
Train Epoch: 4 [6600/60000 (11%)]	Loss: 0.676930
Train Epoch: 4 [6700/60000 (11%)]	Loss: 0.278017
Train Epoch: 4 [6800/60000 (11%)]	Loss: 0.391916
Train Epoch: 4 [6900/60000 (12%)]	Loss: 0.151554
Train Epoch: 4 [7000/60000 (12%)]	Loss: 0.036832
Train Epoch: 4 [7100/60000 (12%)]	Loss: 0.392295
Train Epoch: 4 [7200/60000 (12%)]	Loss: 0.374831
Train Epoch: 4 [7300/60000 (12%)]	Loss: 0.253174
Train Epoch: 4 [7400/60000 (12%)]	Loss: 0.237645
Train Epoch: 4 [7500/60000 (12%)]	Loss: 0.460894
Train Epoch: 4 [7600/60000 (13%)]	Loss: 0.768531
Train Epoch: 4 [7700/60000 (13%)]	Loss: 0.114176
Train Epoch: 4 [7800/60000 (13%)]	Loss: 1.008038
Train Epoch: 4 [7900/60000 (13%)]	Loss: 0.301060
Train Epoch: 4 [8000/60000 (13%)]	Loss: 0.319727
Train Epoch: 4 [8100/60000 (14%)]	Loss: 0.045534
Train Epoch: 4 [8200/60000 (14%)]	Loss: 0.086835
Train Epoch: 4 [8300/60000 (14%)]	Loss: 0.286616
Train Epoch: 4 [8400/60000 (14%)]	Loss: 0.103179
Train Epoch: 4 [8500/60000 (14%)]	Loss: 0.155711
Train Epoch: 4 [8600/60000 (14%)]	Loss: 0.033896
Train Epoch: 4 [8700/60000 (14%)]	Loss: 0.348601
Train Epoch: 4 [8800/60000 (15%)]	Loss: 0.370045
Train Epoch: 4 [8900/60000 (15%)]	Loss: 0.217093
Train Epoch: 4 [9000/60000 (15%)]	Loss: 0.081109
Train Epoch: 4 [9100/60000 (15%)]	Loss: 0.347456
Train Epoch: 4 [9200/60000 (15%)]	Loss: 0.303705
Train Epoch: 4 [9300/60000 (16%)]	Loss: 0.283916
Train Epoch: 4 [9400/60000 (16%)]	Loss: 0.280858
Train Epoch: 4 [9500/60000 (16%)]	Loss: 0.410671
Train Epoch: 4 [9600/60000 (16%)]	Loss: 0.524754
Train Epoch: 4 [9700/60000 (16%)]	Loss: 0.384269
Train Epoch: 4 [9800/60000 (16%)]	Loss: 0.333850
Train Epoch: 4 [9900/60000 (16%)]	Loss: 0.101741
Train Epoch: 4 [10000/60000 (17%)]	Loss: 0.810347
Train Epoch: 4 [10100/60000 (17%)]	Loss: 0.231641
Train Epoch: 4 [10200/60000 (17%)]	Loss: 0.050068
Train Epoch: 4 [10300/60000 (17%)]	Loss: 0.038031
Train Epoch: 4 [10400/60000 (17%)]	Loss: 0.324804
Train Epoch: 4 [10500/60000 (18%)]	Loss: 0.482140
Train Epoch: 4 [10600/60000 (18%)]	Loss: 0.198849
Train Epoch: 4 [10700/60000 (18%)]	Loss: 0.108210
Train Epoch: 4 [10800/60000 (18%)]	Loss: 0.191376
Train Epoch: 4 [10900/60000 (18%)]	Loss: 0.386357
Train Epoch: 4 [11000/60000 (18%)]	Loss: 0.400369
Train Epoch: 4 [11100/60000 (18%)]	Loss: 0.577283
Train Epoch: 4 [11200/60000 (19%)]	Loss: 0.078158
Train Epoch: 4 [11300/60000 (19%)]	Loss: 0.089147
Train Epoch: 4 [11400/60000 (19%)]	Loss: 0.085422
Train Epoch: 4 [11500/60000 (19%)]	Loss: 0.230997
Train Epoch: 4 [11600/60000 (19%)]	Loss: 0.137937
Train Epoch: 4 [11700/60000 (20%)]	Loss: 0.060648
Train Epoch: 4 [11800/60000 (20%)]	Loss: 0.207818
Train Epoch: 4 [11900/60000 (20%)]	Loss: 0.238004
Train Epoch: 4 [12000/60000 (20%)]	Loss: 0.622249
Train Epoch: 4 [12100/60000 (20%)]	Loss: 0.158661
Train Epoch: 4 [12200/60000 (20%)]	Loss: 0.409590
Train Epoch: 4 [12300/60000 (20%)]	Loss: 0.055410
Train Epoch: 4 [12400/60000 (21%)]	Loss: 0.400198
Train Epoch: 4 [12500/60000 (21%)]	Loss: 0.250596
Train Epoch: 4 [12600/60000 (21%)]	Loss: 0.280607
Train Epoch: 4 [12700/60000 (21%)]	Loss: 0.065820
Train Epoch: 4 [12800/60000 (21%)]	Loss: 0.025118
Train Epoch: 4 [12900/60000 (22%)]	Loss: 0.159955
Train Epoch: 4 [13000/60000 (22%)]	Loss: 0.438182
Train Epoch: 4 [13100/60000 (22%)]	Loss: 0.528869
Train Epoch: 4 [13200/60000 (22%)]	Loss: 0.078180
Train Epoch: 4 [13300/60000 (22%)]	Loss: 0.769662
Train Epoch: 4 [13400/60000 (22%)]	Loss: 0.106446
Train Epoch: 4 [13500/60000 (22%)]	Loss: 0.111633
Train Epoch: 4 [13600/60000 (23%)]	Loss: 0.040940
Train Epoch: 4 [13700/60000 (23%)]	Loss: 0.303034
Train Epoch: 4 [13800/60000 (23%)]	Loss: 0.625054
Train Epoch: 4 [13900/60000 (23%)]	Loss: 0.255784
Train Epoch: 4 [14000/60000 (23%)]	Loss: 0.401657
Train Epoch: 4 [14100/60000 (24%)]	Loss: 0.909987
Train Epoch: 4 [14200/60000 (24%)]	Loss: 0.958322
Train Epoch: 4 [14300/60000 (24%)]	Loss: 0.864223
Train Epoch: 4 [14400/60000 (24%)]	Loss: 0.417059
Train Epoch: 4 [14500/60000 (24%)]	Loss: 0.098912
Train Epoch: 4 [14600/60000 (24%)]	Loss: 0.036912
Train Epoch: 4 [14700/60000 (24%)]	Loss: 0.168468
Train Epoch: 4 [14800/60000 (25%)]	Loss: 0.249714
Train Epoch: 4 [14900/60000 (25%)]	Loss: 0.148437
Train Epoch: 4 [15000/60000 (25%)]	Loss: 0.291807
Train Epoch: 4 [15100/60000 (25%)]	Loss: 0.114150
Train Epoch: 4 [15200/60000 (25%)]	Loss: 0.075328
Train Epoch: 4 [15300/60000 (26%)]	Loss: 0.141673
Train Epoch: 4 [15400/60000 (26%)]	Loss: 0.365434
Train Epoch: 4 [15500/60000 (26%)]	Loss: 0.098878
Train Epoch: 4 [15600/60000 (26%)]	Loss: 0.498506
Train Epoch: 4 [15700/60000 (26%)]	Loss: 0.592948
Train Epoch: 4 [15800/60000 (26%)]	Loss: 0.298620
Train Epoch: 4 [15900/60000 (26%)]	Loss: 0.172373
Train Epoch: 4 [16000/60000 (27%)]	Loss: 0.066610
Train Epoch: 4 [16100/60000 (27%)]	Loss: 0.191318
Train Epoch: 4 [16200/60000 (27%)]	Loss: 0.745395
Train Epoch: 4 [16300/60000 (27%)]	Loss: 0.840907
Train Epoch: 4 [16400/60000 (27%)]	Loss: 0.210006
Train Epoch: 4 [16500/60000 (28%)]	Loss: 0.154562
Train Epoch: 4 [16600/60000 (28%)]	Loss: 0.146115
Train Epoch: 4 [16700/60000 (28%)]	Loss: 0.200722
Train Epoch: 4 [16800/60000 (28%)]	Loss: 0.124744
Train Epoch: 4 [16900/60000 (28%)]	Loss: 0.820502
Train Epoch: 4 [17000/60000 (28%)]	Loss: 0.188467
Train Epoch: 4 [17100/60000 (28%)]	Loss: 0.322184
Train Epoch: 4 [17200/60000 (29%)]	Loss: 1.234545
Train Epoch: 4 [17300/60000 (29%)]	Loss: 0.044624
Train Epoch: 4 [17400/60000 (29%)]	Loss: 0.126488
Train Epoch: 4 [17500/60000 (29%)]	Loss: 0.192097
Train Epoch: 4 [17600/60000 (29%)]	Loss: 0.229263
Train Epoch: 4 [17700/60000 (30%)]	Loss: 0.234618
Train Epoch: 4 [17800/60000 (30%)]	Loss: 0.374552
Train Epoch: 4 [17900/60000 (30%)]	Loss: 0.573747
Train Epoch: 4 [18000/60000 (30%)]	Loss: 0.178691
Train Epoch: 4 [18100/60000 (30%)]	Loss: 0.171911
Train Epoch: 4 [18200/60000 (30%)]	Loss: 0.641625
Train Epoch: 4 [18300/60000 (30%)]	Loss: 0.030416
Train Epoch: 4 [18400/60000 (31%)]	Loss: 0.859624
Train Epoch: 4 [18500/60000 (31%)]	Loss: 0.456214
Train Epoch: 4 [18600/60000 (31%)]	Loss: 0.080688
Train Epoch: 4 [18700/60000 (31%)]	Loss: 0.084313
Train Epoch: 4 [18800/60000 (31%)]	Loss: 0.290478
Train Epoch: 4 [18900/60000 (32%)]	Loss: 1.096022
Train Epoch: 4 [19000/60000 (32%)]	Loss: 0.147752
Train Epoch: 4 [19100/60000 (32%)]	Loss: 0.053382
Train Epoch: 4 [19200/60000 (32%)]	Loss: 0.141706
Train Epoch: 4 [19300/60000 (32%)]	Loss: 0.390318
Train Epoch: 4 [19400/60000 (32%)]	Loss: 0.152267
Train Epoch: 4 [19500/60000 (32%)]	Loss: 0.257238
Train Epoch: 4 [19600/60000 (33%)]	Loss: 0.055719
Train Epoch: 4 [19700/60000 (33%)]	Loss: 0.261623
Train Epoch: 4 [19800/60000 (33%)]	Loss: 0.144647
Train Epoch: 4 [19900/60000 (33%)]	Loss: 0.060919
Train Epoch: 4 [20000/60000 (33%)]	Loss: 0.840400
Train Epoch: 4 [20100/60000 (34%)]	Loss: 0.064370
Train Epoch: 4 [20200/60000 (34%)]	Loss: 0.114586
Train Epoch: 4 [20300/60000 (34%)]	Loss: 0.092195
Train Epoch: 4 [20400/60000 (34%)]	Loss: 0.654557
Train Epoch: 4 [20500/60000 (34%)]	Loss: 0.048961
Train Epoch: 4 [20600/60000 (34%)]	Loss: 0.525159
Train Epoch: 4 [20700/60000 (34%)]	Loss: 0.046029
Train Epoch: 4 [20800/60000 (35%)]	Loss: 0.027341
Train Epoch: 4 [20900/60000 (35%)]	Loss: 0.229741
Train Epoch: 4 [21000/60000 (35%)]	Loss: 0.109410
Train Epoch: 4 [21100/60000 (35%)]	Loss: 0.243885
Train Epoch: 4 [21200/60000 (35%)]	Loss: 0.284229
Train Epoch: 4 [21300/60000 (36%)]	Loss: 0.040510
Train Epoch: 4 [21400/60000 (36%)]	Loss: 0.050238
Train Epoch: 4 [21500/60000 (36%)]	Loss: 0.043189
Train Epoch: 4 [21600/60000 (36%)]	Loss: 0.241618
Train Epoch: 4 [21700/60000 (36%)]	Loss: 0.728395
Train Epoch: 4 [21800/60000 (36%)]	Loss: 1.198007
Train Epoch: 4 [21900/60000 (36%)]	Loss: 0.661001
Train Epoch: 4 [22000/60000 (37%)]	Loss: 0.140743
Train Epoch: 4 [22100/60000 (37%)]	Loss: 0.492252
Train Epoch: 4 [22200/60000 (37%)]	Loss: 1.517759
Train Epoch: 4 [22300/60000 (37%)]	Loss: 0.105595
Train Epoch: 4 [22400/60000 (37%)]	Loss: 0.123396
Train Epoch: 4 [22500/60000 (38%)]	Loss: 0.517933
Train Epoch: 4 [22600/60000 (38%)]	Loss: 0.286658
Train Epoch: 4 [22700/60000 (38%)]	Loss: 0.199118
Train Epoch: 4 [22800/60000 (38%)]	Loss: 0.374123
Train Epoch: 4 [22900/60000 (38%)]	Loss: 0.308898
Train Epoch: 4 [23000/60000 (38%)]	Loss: 0.305257
Train Epoch: 4 [23100/60000 (38%)]	Loss: 0.566582
Train Epoch: 4 [23200/60000 (39%)]	Loss: 0.416156
Train Epoch: 4 [23300/60000 (39%)]	Loss: 0.219454
Train Epoch: 4 [23400/60000 (39%)]	Loss: 0.072446
Train Epoch: 4 [23500/60000 (39%)]	Loss: 0.261430
Train Epoch: 4 [23600/60000 (39%)]	Loss: 0.841959
Train Epoch: 4 [23700/60000 (40%)]	Loss: 0.282818
Train Epoch: 4 [23800/60000 (40%)]	Loss: 0.221454
Train Epoch: 4 [23900/60000 (40%)]	Loss: 0.108201
Train Epoch: 4 [24000/60000 (40%)]	Loss: 0.145760
Train Epoch: 4 [24100/60000 (40%)]	Loss: 0.460239
Train Epoch: 4 [24200/60000 (40%)]	Loss: 0.041392
Train Epoch: 4 [24300/60000 (40%)]	Loss: 0.242447
Train Epoch: 4 [24400/60000 (41%)]	Loss: 1.440015
Train Epoch: 4 [24500/60000 (41%)]	Loss: 0.172059
Train Epoch: 4 [24600/60000 (41%)]	Loss: 0.164895
Train Epoch: 4 [24700/60000 (41%)]	Loss: 0.171917
Train Epoch: 4 [24800/60000 (41%)]	Loss: 0.335668
Train Epoch: 4 [24900/60000 (42%)]	Loss: 0.503006
Train Epoch: 4 [25000/60000 (42%)]	Loss: 0.123595
Train Epoch: 4 [25100/60000 (42%)]	Loss: 0.545959
Train Epoch: 4 [25200/60000 (42%)]	Loss: 0.161003
Train Epoch: 4 [25300/60000 (42%)]	Loss: 0.028928
Train Epoch: 4 [25400/60000 (42%)]	Loss: 0.203221
Train Epoch: 4 [25500/60000 (42%)]	Loss: 0.187533
Train Epoch: 4 [25600/60000 (43%)]	Loss: 0.147730
Train Epoch: 4 [25700/60000 (43%)]	Loss: 0.331455
Train Epoch: 4 [25800/60000 (43%)]	Loss: 0.018418
Train Epoch: 4 [25900/60000 (43%)]	Loss: 0.345906
Train Epoch: 4 [26000/60000 (43%)]	Loss: 0.725480
Train Epoch: 4 [26100/60000 (44%)]	Loss: 0.168425
Train Epoch: 4 [26200/60000 (44%)]	Loss: 0.279448
Train Epoch: 4 [26300/60000 (44%)]	Loss: 0.117022
Train Epoch: 4 [26400/60000 (44%)]	Loss: 0.102613
Train Epoch: 4 [26500/60000 (44%)]	Loss: 0.040982
Train Epoch: 4 [26600/60000 (44%)]	Loss: 0.180206
Train Epoch: 4 [26700/60000 (44%)]	Loss: 0.125894
Train Epoch: 4 [26800/60000 (45%)]	Loss: 0.094161
Train Epoch: 4 [26900/60000 (45%)]	Loss: 0.289399
Train Epoch: 4 [27000/60000 (45%)]	Loss: 0.234441
Train Epoch: 4 [27100/60000 (45%)]	Loss: 0.086776
Train Epoch: 4 [27200/60000 (45%)]	Loss: 0.727803
Train Epoch: 4 [27300/60000 (46%)]	Loss: 0.324577
Train Epoch: 4 [27400/60000 (46%)]	Loss: 0.037207
Train Epoch: 4 [27500/60000 (46%)]	Loss: 1.235281
Train Epoch: 4 [27600/60000 (46%)]	Loss: 0.215289
Train Epoch: 4 [27700/60000 (46%)]	Loss: 0.034197
Train Epoch: 4 [27800/60000 (46%)]	Loss: 0.739632
Train Epoch: 4 [27900/60000 (46%)]	Loss: 0.166675
Train Epoch: 4 [28000/60000 (47%)]	Loss: 0.528599
Train Epoch: 4 [28100/60000 (47%)]	Loss: 0.143090
Train Epoch: 4 [28200/60000 (47%)]	Loss: 0.085070
Train Epoch: 4 [28300/60000 (47%)]	Loss: 0.052192
Train Epoch: 4 [28400/60000 (47%)]	Loss: 0.103207
Train Epoch: 4 [28500/60000 (48%)]	Loss: 0.272325
Train Epoch: 4 [28600/60000 (48%)]	Loss: 0.283805
Train Epoch: 4 [28700/60000 (48%)]	Loss: 0.379574
Train Epoch: 4 [28800/60000 (48%)]	Loss: 0.081595
Train Epoch: 4 [28900/60000 (48%)]	Loss: 0.360494
Train Epoch: 4 [29000/60000 (48%)]	Loss: 0.028049
Train Epoch: 4 [29100/60000 (48%)]	Loss: 0.015857
Train Epoch: 4 [29200/60000 (49%)]	Loss: 0.179847
Train Epoch: 4 [29300/60000 (49%)]	Loss: 0.347769
Train Epoch: 4 [29400/60000 (49%)]	Loss: 0.100651
Train Epoch: 4 [29500/60000 (49%)]	Loss: 0.232946
Train Epoch: 4 [29600/60000 (49%)]	Loss: 0.363698
Train Epoch: 4 [29700/60000 (50%)]	Loss: 0.140431
Train Epoch: 4 [29800/60000 (50%)]	Loss: 0.343783
Train Epoch: 4 [29900/60000 (50%)]	Loss: 0.239679
Train Epoch: 4 [30000/60000 (50%)]	Loss: 0.162244
Train Epoch: 4 [30100/60000 (50%)]	Loss: 0.082679
Train Epoch: 4 [30200/60000 (50%)]	Loss: 0.384182
Train Epoch: 4 [30300/60000 (50%)]	Loss: 0.127964
Train Epoch: 4 [30400/60000 (51%)]	Loss: 0.126218
Train Epoch: 4 [30500/60000 (51%)]	Loss: 0.241337
Train Epoch: 4 [30600/60000 (51%)]	Loss: 0.093287
Train Epoch: 4 [30700/60000 (51%)]	Loss: 0.922008
Train Epoch: 4 [30800/60000 (51%)]	Loss: 0.024195
Train Epoch: 4 [30900/60000 (52%)]	Loss: 0.125658
Train Epoch: 4 [31000/60000 (52%)]	Loss: 0.196849
Train Epoch: 4 [31100/60000 (52%)]	Loss: 0.370082
Train Epoch: 4 [31200/60000 (52%)]	Loss: 0.124916
Train Epoch: 4 [31300/60000 (52%)]	Loss: 0.244203
Train Epoch: 4 [31400/60000 (52%)]	Loss: 0.081680
Train Epoch: 4 [31500/60000 (52%)]	Loss: 0.192557
Train Epoch: 4 [31600/60000 (53%)]	Loss: 0.053258
Train Epoch: 4 [31700/60000 (53%)]	Loss: 0.639659
Train Epoch: 4 [31800/60000 (53%)]	Loss: 0.070209
Train Epoch: 4 [31900/60000 (53%)]	Loss: 0.480953
Train Epoch: 4 [32000/60000 (53%)]	Loss: 0.079511
Train Epoch: 4 [32100/60000 (54%)]	Loss: 0.045218
Train Epoch: 4 [32200/60000 (54%)]	Loss: 0.288333
Train Epoch: 4 [32300/60000 (54%)]	Loss: 0.188103
Train Epoch: 4 [32400/60000 (54%)]	Loss: 0.233986
Train Epoch: 4 [32500/60000 (54%)]	Loss: 0.142135
Train Epoch: 4 [32600/60000 (54%)]	Loss: 0.226447
Train Epoch: 4 [32700/60000 (54%)]	Loss: 0.232842
Train Epoch: 4 [32800/60000 (55%)]	Loss: 0.125598
Train Epoch: 4 [32900/60000 (55%)]	Loss: 0.072370
Train Epoch: 4 [33000/60000 (55%)]	Loss: 0.398497
Train Epoch: 4 [33100/60000 (55%)]	Loss: 0.317272
Train Epoch: 4 [33200/60000 (55%)]	Loss: 0.149789
Train Epoch: 4 [33300/60000 (56%)]	Loss: 0.046042
Train Epoch: 4 [33400/60000 (56%)]	Loss: 0.360628
Train Epoch: 4 [33500/60000 (56%)]	Loss: 0.266935
Train Epoch: 4 [33600/60000 (56%)]	Loss: 0.251936
Train Epoch: 4 [33700/60000 (56%)]	Loss: 0.097749
Train Epoch: 4 [33800/60000 (56%)]	Loss: 0.021713
Train Epoch: 4 [33900/60000 (56%)]	Loss: 0.074066
Train Epoch: 4 [34000/60000 (57%)]	Loss: 0.795083
Train Epoch: 4 [34100/60000 (57%)]	Loss: 0.379140
Train Epoch: 4 [34200/60000 (57%)]	Loss: 0.099708
Train Epoch: 4 [34300/60000 (57%)]	Loss: 0.039980
Train Epoch: 4 [34400/60000 (57%)]	Loss: 0.038046
Train Epoch: 4 [34500/60000 (58%)]	Loss: 0.059777
Train Epoch: 4 [34600/60000 (58%)]	Loss: 0.319626
Train Epoch: 4 [34700/60000 (58%)]	Loss: 0.212905
Train Epoch: 4 [34800/60000 (58%)]	Loss: 0.118618
Train Epoch: 4 [34900/60000 (58%)]	Loss: 0.056537
Train Epoch: 4 [35000/60000 (58%)]	Loss: 0.236815
Train Epoch: 4 [35100/60000 (58%)]	Loss: 0.636706
Train Epoch: 4 [35200/60000 (59%)]	Loss: 0.049789
Train Epoch: 4 [35300/60000 (59%)]	Loss: 0.073275
Train Epoch: 4 [35400/60000 (59%)]	Loss: 0.017817
Train Epoch: 4 [35500/60000 (59%)]	Loss: 0.466774
Train Epoch: 4 [35600/60000 (59%)]	Loss: 0.054893
Train Epoch: 4 [35700/60000 (60%)]	Loss: 0.555100
Train Epoch: 4 [35800/60000 (60%)]	Loss: 0.040896
Train Epoch: 4 [35900/60000 (60%)]	Loss: 0.159830
Train Epoch: 4 [36000/60000 (60%)]	Loss: 0.637892
Train Epoch: 4 [36100/60000 (60%)]	Loss: 0.576092
Train Epoch: 4 [36200/60000 (60%)]	Loss: 0.089447
Train Epoch: 4 [36300/60000 (60%)]	Loss: 0.035835
Train Epoch: 4 [36400/60000 (61%)]	Loss: 0.372266
Train Epoch: 4 [36500/60000 (61%)]	Loss: 0.109904
Train Epoch: 4 [36600/60000 (61%)]	Loss: 0.072397
Train Epoch: 4 [36700/60000 (61%)]	Loss: 0.038496
Train Epoch: 4 [36800/60000 (61%)]	Loss: 0.242047
Train Epoch: 4 [36900/60000 (62%)]	Loss: 0.882531
Train Epoch: 4 [37000/60000 (62%)]	Loss: 0.054214
Train Epoch: 4 [37100/60000 (62%)]	Loss: 0.249739
Train Epoch: 4 [37200/60000 (62%)]	Loss: 0.197464
Train Epoch: 4 [37300/60000 (62%)]	Loss: 0.065831
Train Epoch: 4 [37400/60000 (62%)]	Loss: 0.047349
Train Epoch: 4 [37500/60000 (62%)]	Loss: 0.163969
Train Epoch: 4 [37600/60000 (63%)]	Loss: 0.153541
Train Epoch: 4 [37700/60000 (63%)]	Loss: 0.386799
Train Epoch: 4 [37800/60000 (63%)]	Loss: 0.493059
Train Epoch: 4 [37900/60000 (63%)]	Loss: 0.095011
Train Epoch: 4 [38000/60000 (63%)]	Loss: 0.100750
Train Epoch: 4 [38100/60000 (64%)]	Loss: 0.135663
Train Epoch: 4 [38200/60000 (64%)]	Loss: 0.092527
Train Epoch: 4 [38300/60000 (64%)]	Loss: 0.167490
Train Epoch: 4 [38400/60000 (64%)]	Loss: 0.922785
Train Epoch: 4 [38500/60000 (64%)]	Loss: 0.025586
Train Epoch: 4 [38600/60000 (64%)]	Loss: 0.164331
Train Epoch: 4 [38700/60000 (64%)]	Loss: 0.113639
Train Epoch: 4 [38800/60000 (65%)]	Loss: 0.088852
Train Epoch: 4 [38900/60000 (65%)]	Loss: 0.027885
Train Epoch: 4 [39000/60000 (65%)]	Loss: 0.160560
Train Epoch: 4 [39100/60000 (65%)]	Loss: 0.144835
Train Epoch: 4 [39200/60000 (65%)]	Loss: 0.136414
Train Epoch: 4 [39300/60000 (66%)]	Loss: 0.491582
Train Epoch: 4 [39400/60000 (66%)]	Loss: 0.259092
Train Epoch: 4 [39500/60000 (66%)]	Loss: 0.050956
Train Epoch: 4 [39600/60000 (66%)]	Loss: 0.381274
Train Epoch: 4 [39700/60000 (66%)]	Loss: 0.209192
Train Epoch: 4 [39800/60000 (66%)]	Loss: 0.831981
Train Epoch: 4 [39900/60000 (66%)]	Loss: 0.311402
Train Epoch: 4 [40000/60000 (67%)]	Loss: 0.194789
Train Epoch: 4 [40100/60000 (67%)]	Loss: 0.611806
Train Epoch: 4 [40200/60000 (67%)]	Loss: 0.476606
Train Epoch: 4 [40300/60000 (67%)]	Loss: 1.423498
Train Epoch: 4 [40400/60000 (67%)]	Loss: 0.266193
Train Epoch: 4 [40500/60000 (68%)]	Loss: 0.142877
Train Epoch: 4 [40600/60000 (68%)]	Loss: 0.593956
Train Epoch: 4 [40700/60000 (68%)]	Loss: 0.080889
Train Epoch: 4 [40800/60000 (68%)]	Loss: 0.770054
