cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
4491it [00:14, 322.19it/s][A
4524it [00:14, 323.12it/s][A
4557it [00:14, 323.59it/s][A
4590it [00:14, 320.00it/s][A
4623it [00:14, 318.69it/s][A
4656it [00:14, 319.85it/s][A
4688it [00:14, 319.88it/s][A
4721it [00:15, 320.50it/s][A
4754it [00:15, 320.53it/s][A
4787it [00:15, 320.39it/s][A
4820it [00:15, 323.09it/s][A
4853it [00:15, 324.78it/s][A
4886it [00:15, 323.10it/s][A
4919it [00:15, 322.81it/s][A
4952it [00:15, 323.55it/s][A
4986it [00:15, 325.56it/s][A
5019it [00:15, 326.27it/s][A
5052it [00:16, 326.28it/s][A
5085it [00:16, 327.04it/s][A
5118it [00:16, 326.53it/s][A
5151it [00:16, 325.94it/s][A
5184it [00:16, 324.90it/s][A
5217it [00:16, 326.03it/s][A
5250it [00:16, 326.07it/s][A
5283it [00:16, 325.77it/s][A
5316it [00:16, 325.03it/s][A
5349it [00:16, 325.52it/s][A
5382it [00:17, 324.81it/s][A
5415it [00:17, 323.89it/s][A
5448it [00:17, 323.75it/s][A
5481it [00:17, 323.20it/s][A
5514it [00:17, 321.62it/s][A
5547it [00:17, 319.04it/s][A
5579it [00:17, 318.58it/s][A
5612it [00:17, 319.86it/s][A
5645it [00:17, 319.83it/s][A
5678it [00:17, 320.48it/s][A
5711it [00:18, 320.91it/s][A
5744it [00:18, 321.55it/s][A
5777it [00:18, 322.58it/s][A
5810it [00:18, 324.39it/s][A
5843it [00:18, 325.97it/s][A
5876it [00:18, 326.70it/s][A
5909it [00:18, 327.07it/s][A
5942it [00:18, 327.28it/s][A
5975it [00:18, 327.49it/s][A6000it [00:18, 316.10it/s]
Train Epoch: 5 [0/60000 (0%)]	Loss: 0.502434
Train Epoch: 5 [100/60000 (0%)]	Loss: 0.186880
Train Epoch: 5 [200/60000 (0%)]	Loss: 0.045673
Train Epoch: 5 [300/60000 (0%)]	Loss: 0.068679
Train Epoch: 5 [400/60000 (1%)]	Loss: 0.070141
Train Epoch: 5 [500/60000 (1%)]	Loss: 0.100856
Train Epoch: 5 [600/60000 (1%)]	Loss: 0.501771
Train Epoch: 5 [700/60000 (1%)]	Loss: 0.416003
Train Epoch: 5 [800/60000 (1%)]	Loss: 0.090909
Train Epoch: 5 [900/60000 (2%)]	Loss: 0.203663
Train Epoch: 5 [1000/60000 (2%)]	Loss: 0.564987
Train Epoch: 5 [1100/60000 (2%)]	Loss: 0.068711
Train Epoch: 5 [1200/60000 (2%)]	Loss: 0.181248
Train Epoch: 5 [1300/60000 (2%)]	Loss: 0.122111
Train Epoch: 5 [1400/60000 (2%)]	Loss: 0.186986
Train Epoch: 5 [1500/60000 (2%)]	Loss: 0.077758
Train Epoch: 5 [1600/60000 (3%)]	Loss: 0.348496
Train Epoch: 5 [1700/60000 (3%)]	Loss: 0.716602
Train Epoch: 5 [1800/60000 (3%)]	Loss: 0.241331
Train Epoch: 5 [1900/60000 (3%)]	Loss: 0.072320
Train Epoch: 5 [2000/60000 (3%)]	Loss: 0.051476
Train Epoch: 5 [2100/60000 (4%)]	Loss: 0.425565
Train Epoch: 5 [2200/60000 (4%)]	Loss: 0.350928
Train Epoch: 5 [2300/60000 (4%)]	Loss: 0.135100
Train Epoch: 5 [2400/60000 (4%)]	Loss: 0.377717
Train Epoch: 5 [2500/60000 (4%)]	Loss: 0.274784
Train Epoch: 5 [2600/60000 (4%)]	Loss: 0.232506
Train Epoch: 5 [2700/60000 (4%)]	Loss: 0.039388
Train Epoch: 5 [2800/60000 (5%)]	Loss: 0.067739
Train Epoch: 5 [2900/60000 (5%)]	Loss: 0.194538
Train Epoch: 5 [3000/60000 (5%)]	Loss: 0.190115
Train Epoch: 5 [3100/60000 (5%)]	Loss: 0.291967
Train Epoch: 5 [3200/60000 (5%)]	Loss: 0.025580
Train Epoch: 5 [3300/60000 (6%)]	Loss: 0.142296
Train Epoch: 5 [3400/60000 (6%)]	Loss: 0.068253
Train Epoch: 5 [3500/60000 (6%)]	Loss: 0.488214
Train Epoch: 5 [3600/60000 (6%)]	Loss: 0.265411
Train Epoch: 5 [3700/60000 (6%)]	Loss: 0.130128
Train Epoch: 5 [3800/60000 (6%)]	Loss: 0.391266
Train Epoch: 5 [3900/60000 (6%)]	Loss: 0.123226
Train Epoch: 5 [4000/60000 (7%)]	Loss: 0.375034
Train Epoch: 5 [4100/60000 (7%)]	Loss: 0.048408
Train Epoch: 5 [4200/60000 (7%)]	Loss: 0.563685
Train Epoch: 5 [4300/60000 (7%)]	Loss: 0.046055
Train Epoch: 5 [4400/60000 (7%)]	Loss: 0.753964
Train Epoch: 5 [4500/60000 (8%)]	Loss: 0.127930
Train Epoch: 5 [4600/60000 (8%)]	Loss: 0.795954
Train Epoch: 5 [4700/60000 (8%)]	Loss: 0.423424
Train Epoch: 5 [4800/60000 (8%)]	Loss: 0.226741
Train Epoch: 5 [4900/60000 (8%)]	Loss: 0.208848
Train Epoch: 5 [5000/60000 (8%)]	Loss: 0.050316
Train Epoch: 5 [5100/60000 (8%)]	Loss: 0.083720
Train Epoch: 5 [5200/60000 (9%)]	Loss: 0.592656
Train Epoch: 5 [5300/60000 (9%)]	Loss: 0.309236
Train Epoch: 5 [5400/60000 (9%)]	Loss: 0.322533
Train Epoch: 5 [5500/60000 (9%)]	Loss: 0.244307
Train Epoch: 5 [5600/60000 (9%)]	Loss: 0.247268
Train Epoch: 5 [5700/60000 (10%)]	Loss: 0.273546
Train Epoch: 5 [5800/60000 (10%)]	Loss: 0.061744
Train Epoch: 5 [5900/60000 (10%)]	Loss: 0.852669
Train Epoch: 5 [6000/60000 (10%)]	Loss: 0.465306
Train Epoch: 5 [6100/60000 (10%)]	Loss: 0.098935
Train Epoch: 5 [6200/60000 (10%)]	Loss: 0.295271
Train Epoch: 5 [6300/60000 (10%)]	Loss: 0.140676
Train Epoch: 5 [6400/60000 (11%)]	Loss: 0.117233
Train Epoch: 5 [6500/60000 (11%)]	Loss: 0.052104
Train Epoch: 5 [6600/60000 (11%)]	Loss: 0.551742
Train Epoch: 5 [6700/60000 (11%)]	Loss: 0.192998
Train Epoch: 5 [6800/60000 (11%)]	Loss: 0.221207
Train Epoch: 5 [6900/60000 (12%)]	Loss: 0.042688
Train Epoch: 5 [7000/60000 (12%)]	Loss: 0.209346
Train Epoch: 5 [7100/60000 (12%)]	Loss: 0.204115
Train Epoch: 5 [7200/60000 (12%)]	Loss: 0.219346
Train Epoch: 5 [7300/60000 (12%)]	Loss: 0.333896
Train Epoch: 5 [7400/60000 (12%)]	Loss: 0.080151
Train Epoch: 5 [7500/60000 (12%)]	Loss: 0.306233
Train Epoch: 5 [7600/60000 (13%)]	Loss: 0.049030
Train Epoch: 5 [7700/60000 (13%)]	Loss: 0.429598
Train Epoch: 5 [7800/60000 (13%)]	Loss: 0.452893
Train Epoch: 5 [7900/60000 (13%)]	Loss: 0.159746
Train Epoch: 5 [8000/60000 (13%)]	Loss: 0.120666
Train Epoch: 5 [8100/60000 (14%)]	Loss: 0.095724
Train Epoch: 5 [8200/60000 (14%)]	Loss: 0.017330
Train Epoch: 5 [8300/60000 (14%)]	Loss: 0.407134
Train Epoch: 5 [8400/60000 (14%)]	Loss: 0.070338
Train Epoch: 5 [8500/60000 (14%)]	Loss: 0.093124
Train Epoch: 5 [8600/60000 (14%)]	Loss: 0.043582
Train Epoch: 5 [8700/60000 (14%)]	Loss: 0.040062
Train Epoch: 5 [8800/60000 (15%)]	Loss: 0.062653
Train Epoch: 5 [8900/60000 (15%)]	Loss: 0.128573
Train Epoch: 5 [9000/60000 (15%)]	Loss: 0.179904
Train Epoch: 5 [9100/60000 (15%)]	Loss: 0.578547
Train Epoch: 5 [9200/60000 (15%)]	Loss: 0.044520
Train Epoch: 5 [9300/60000 (16%)]	Loss: 0.211046
Train Epoch: 5 [9400/60000 (16%)]	Loss: 0.673917
Train Epoch: 5 [9500/60000 (16%)]	Loss: 0.069073
Train Epoch: 5 [9600/60000 (16%)]	Loss: 0.483229
Train Epoch: 5 [9700/60000 (16%)]	Loss: 0.278339
Train Epoch: 5 [9800/60000 (16%)]	Loss: 0.122891
Train Epoch: 5 [9900/60000 (16%)]	Loss: 0.126665
Train Epoch: 5 [10000/60000 (17%)]	Loss: 0.571892
Train Epoch: 5 [10100/60000 (17%)]	Loss: 0.200204
Train Epoch: 5 [10200/60000 (17%)]	Loss: 0.267382
Train Epoch: 5 [10300/60000 (17%)]	Loss: 0.169537
Train Epoch: 5 [10400/60000 (17%)]	Loss: 0.041975
Train Epoch: 5 [10500/60000 (18%)]	Loss: 0.183371
Train Epoch: 5 [10600/60000 (18%)]	Loss: 0.199631
Train Epoch: 5 [10700/60000 (18%)]	Loss: 0.531026
Train Epoch: 5 [10800/60000 (18%)]	Loss: 0.093243
Train Epoch: 5 [10900/60000 (18%)]	Loss: 0.473868
Train Epoch: 5 [11000/60000 (18%)]	Loss: 0.419392
Train Epoch: 5 [11100/60000 (18%)]	Loss: 0.044827
Train Epoch: 5 [11200/60000 (19%)]	Loss: 0.546883
Train Epoch: 5 [11300/60000 (19%)]	Loss: 0.561462
Train Epoch: 5 [11400/60000 (19%)]	Loss: 1.131160
Train Epoch: 5 [11500/60000 (19%)]	Loss: 0.368013
Train Epoch: 5 [11600/60000 (19%)]	Loss: 0.039755
Train Epoch: 5 [11700/60000 (20%)]	Loss: 0.469512
Train Epoch: 5 [11800/60000 (20%)]	Loss: 0.102780
Train Epoch: 5 [11900/60000 (20%)]	Loss: 0.033509
Train Epoch: 5 [12000/60000 (20%)]	Loss: 0.224295
Train Epoch: 5 [12100/60000 (20%)]	Loss: 0.322263
Train Epoch: 5 [12200/60000 (20%)]	Loss: 0.035747
Train Epoch: 5 [12300/60000 (20%)]	Loss: 0.012694
Train Epoch: 5 [12400/60000 (21%)]	Loss: 0.400573
Train Epoch: 5 [12500/60000 (21%)]	Loss: 0.251565
Train Epoch: 5 [12600/60000 (21%)]	Loss: 0.117071
Train Epoch: 5 [12700/60000 (21%)]	Loss: 0.292708
Train Epoch: 5 [12800/60000 (21%)]	Loss: 0.850120
Train Epoch: 5 [12900/60000 (22%)]	Loss: 0.218738
Train Epoch: 5 [13000/60000 (22%)]	Loss: 0.246636
Train Epoch: 5 [13100/60000 (22%)]	Loss: 0.112974
Train Epoch: 5 [13200/60000 (22%)]	Loss: 0.022693
Train Epoch: 5 [13300/60000 (22%)]	Loss: 0.277365
Train Epoch: 5 [13400/60000 (22%)]	Loss: 0.077945
Train Epoch: 5 [13500/60000 (22%)]	Loss: 0.111004
Train Epoch: 5 [13600/60000 (23%)]	Loss: 0.242843
Train Epoch: 5 [13700/60000 (23%)]	Loss: 0.064920
Train Epoch: 5 [13800/60000 (23%)]	Loss: 0.510359
Train Epoch: 5 [13900/60000 (23%)]	Loss: 0.205536
Train Epoch: 5 [14000/60000 (23%)]	Loss: 0.172937
Train Epoch: 5 [14100/60000 (24%)]	Loss: 0.123344
Train Epoch: 5 [14200/60000 (24%)]	Loss: 0.494494
Train Epoch: 5 [14300/60000 (24%)]	Loss: 0.291769
Train Epoch: 5 [14400/60000 (24%)]	Loss: 0.456194
Train Epoch: 5 [14500/60000 (24%)]	Loss: 0.995031
Train Epoch: 5 [14600/60000 (24%)]	Loss: 0.491419
Train Epoch: 5 [14700/60000 (24%)]	Loss: 0.057862
Train Epoch: 5 [14800/60000 (25%)]	Loss: 0.937490
Train Epoch: 5 [14900/60000 (25%)]	Loss: 0.091101
Train Epoch: 5 [15000/60000 (25%)]	Loss: 0.079116
Train Epoch: 5 [15100/60000 (25%)]	Loss: 0.169575
Train Epoch: 5 [15200/60000 (25%)]	Loss: 0.444806
Train Epoch: 5 [15300/60000 (26%)]	Loss: 0.008582
Train Epoch: 5 [15400/60000 (26%)]	Loss: 0.105180
Train Epoch: 5 [15500/60000 (26%)]	Loss: 0.111530
Train Epoch: 5 [15600/60000 (26%)]	Loss: 0.045321
Train Epoch: 5 [15700/60000 (26%)]	Loss: 0.380374
Train Epoch: 5 [15800/60000 (26%)]	Loss: 0.089554
Train Epoch: 5 [15900/60000 (26%)]	Loss: 0.422212
Train Epoch: 5 [16000/60000 (27%)]	Loss: 0.083423
Train Epoch: 5 [16100/60000 (27%)]	Loss: 0.478378
Train Epoch: 5 [16200/60000 (27%)]	Loss: 0.084002
Train Epoch: 5 [16300/60000 (27%)]	Loss: 0.305536
Train Epoch: 5 [16400/60000 (27%)]	Loss: 0.333036
Train Epoch: 5 [16500/60000 (28%)]	Loss: 0.290646
Train Epoch: 5 [16600/60000 (28%)]	Loss: 0.345239
Train Epoch: 5 [16700/60000 (28%)]	Loss: 0.803363
Train Epoch: 5 [16800/60000 (28%)]	Loss: 0.196826
Train Epoch: 5 [16900/60000 (28%)]	Loss: 0.137153
Train Epoch: 5 [17000/60000 (28%)]	Loss: 0.341899
Train Epoch: 5 [17100/60000 (28%)]	Loss: 0.351287
Train Epoch: 5 [17200/60000 (29%)]	Loss: 0.208209
Train Epoch: 5 [17300/60000 (29%)]	Loss: 0.103800
Train Epoch: 5 [17400/60000 (29%)]	Loss: 0.380426
Train Epoch: 5 [17500/60000 (29%)]	Loss: 0.020956
Train Epoch: 5 [17600/60000 (29%)]	Loss: 0.869859
Train Epoch: 5 [17700/60000 (30%)]	Loss: 0.107002
Train Epoch: 5 [17800/60000 (30%)]	Loss: 0.802993
Train Epoch: 5 [17900/60000 (30%)]	Loss: 0.039896
Train Epoch: 5 [18000/60000 (30%)]	Loss: 0.085991
Train Epoch: 5 [18100/60000 (30%)]	Loss: 0.524731
Train Epoch: 5 [18200/60000 (30%)]	Loss: 1.112650
Train Epoch: 5 [18300/60000 (30%)]	Loss: 0.329482
Train Epoch: 5 [18400/60000 (31%)]	Loss: 0.120610
Train Epoch: 5 [18500/60000 (31%)]	Loss: 0.324146
Train Epoch: 5 [18600/60000 (31%)]	Loss: 0.041325
Train Epoch: 5 [18700/60000 (31%)]	Loss: 0.256867
Train Epoch: 5 [18800/60000 (31%)]	Loss: 0.020267
Train Epoch: 5 [18900/60000 (32%)]	Loss: 0.206367
Train Epoch: 5 [19000/60000 (32%)]	Loss: 0.753667
Train Epoch: 5 [19100/60000 (32%)]	Loss: 0.209035
Train Epoch: 5 [19200/60000 (32%)]	Loss: 0.541287
Train Epoch: 5 [19300/60000 (32%)]	Loss: 1.370699
Train Epoch: 5 [19400/60000 (32%)]	Loss: 0.183562
Train Epoch: 5 [19500/60000 (32%)]	Loss: 0.639583
Train Epoch: 5 [19600/60000 (33%)]	Loss: 0.456296
Train Epoch: 5 [19700/60000 (33%)]	Loss: 0.675226
Train Epoch: 5 [19800/60000 (33%)]	Loss: 0.270458
Train Epoch: 5 [19900/60000 (33%)]	Loss: 0.102354
Train Epoch: 5 [20000/60000 (33%)]	Loss: 0.314348
Train Epoch: 5 [20100/60000 (34%)]	Loss: 0.321701
Train Epoch: 5 [20200/60000 (34%)]	Loss: 0.420470
Train Epoch: 5 [20300/60000 (34%)]	Loss: 0.158616
Train Epoch: 5 [20400/60000 (34%)]	Loss: 0.118471
Train Epoch: 5 [20500/60000 (34%)]	Loss: 0.449263
Train Epoch: 5 [20600/60000 (34%)]	Loss: 0.126039
Train Epoch: 5 [20700/60000 (34%)]	Loss: 0.157969
Train Epoch: 5 [20800/60000 (35%)]	Loss: 0.331425
Train Epoch: 5 [20900/60000 (35%)]	Loss: 0.562907
Train Epoch: 5 [21000/60000 (35%)]	Loss: 0.152769
Train Epoch: 5 [21100/60000 (35%)]	Loss: 0.322579
Train Epoch: 5 [21200/60000 (35%)]	Loss: 0.263531
Train Epoch: 5 [21300/60000 (36%)]	Loss: 0.731388
Train Epoch: 5 [21400/60000 (36%)]	Loss: 0.203682
Train Epoch: 5 [21500/60000 (36%)]	Loss: 0.048741
Train Epoch: 5 [21600/60000 (36%)]	Loss: 0.176335
Train Epoch: 5 [21700/60000 (36%)]	Loss: 0.097818
Train Epoch: 5 [21800/60000 (36%)]	Loss: 0.658219
Train Epoch: 5 [21900/60000 (36%)]	Loss: 0.144414
Train Epoch: 5 [22000/60000 (37%)]	Loss: 0.210768
Train Epoch: 5 [22100/60000 (37%)]	Loss: 0.812356
Train Epoch: 5 [22200/60000 (37%)]	Loss: 0.083400
Train Epoch: 5 [22300/60000 (37%)]	Loss: 0.095530
Train Epoch: 5 [22400/60000 (37%)]	Loss: 0.074697
Train Epoch: 5 [22500/60000 (38%)]	Loss: 0.501047
Train Epoch: 5 [22600/60000 (38%)]	Loss: 0.185158
Train Epoch: 5 [22700/60000 (38%)]	Loss: 0.042024
Train Epoch: 5 [22800/60000 (38%)]	Loss: 0.025203
Train Epoch: 5 [22900/60000 (38%)]	Loss: 0.133872
Train Epoch: 5 [23000/60000 (38%)]	Loss: 0.043557
Train Epoch: 5 [23100/60000 (38%)]	Loss: 0.126585
Train Epoch: 5 [23200/60000 (39%)]	Loss: 0.377210
Train Epoch: 5 [23300/60000 (39%)]	Loss: 0.280811
Train Epoch: 5 [23400/60000 (39%)]	Loss: 0.090940
Train Epoch: 5 [23500/60000 (39%)]	Loss: 0.326674
Train Epoch: 5 [23600/60000 (39%)]	Loss: 0.114361
Train Epoch: 5 [23700/60000 (40%)]	Loss: 0.478683
Train Epoch: 5 [23800/60000 (40%)]	Loss: 0.111632
Train Epoch: 5 [23900/60000 (40%)]	Loss: 0.062812
Train Epoch: 5 [24000/60000 (40%)]	Loss: 0.485667
Train Epoch: 5 [24100/60000 (40%)]	Loss: 0.051145
Train Epoch: 5 [24200/60000 (40%)]	Loss: 0.046613
Train Epoch: 5 [24300/60000 (40%)]	Loss: 0.471104
Train Epoch: 5 [24400/60000 (41%)]	Loss: 0.255218
Train Epoch: 5 [24500/60000 (41%)]	Loss: 0.056861
Train Epoch: 5 [24600/60000 (41%)]	Loss: 0.299084
Train Epoch: 5 [24700/60000 (41%)]	Loss: 0.533595
Train Epoch: 5 [24800/60000 (41%)]	Loss: 0.514958
Train Epoch: 5 [24900/60000 (42%)]	Loss: 0.362078
Train Epoch: 5 [25000/60000 (42%)]	Loss: 0.203544
Train Epoch: 5 [25100/60000 (42%)]	Loss: 0.098487
Train Epoch: 5 [25200/60000 (42%)]	Loss: 0.290640
Train Epoch: 5 [25300/60000 (42%)]	Loss: 0.178820
Train Epoch: 5 [25400/60000 (42%)]	Loss: 0.307774
Train Epoch: 5 [25500/60000 (42%)]	Loss: 0.120203
Train Epoch: 5 [25600/60000 (43%)]	Loss: 0.065543
Train Epoch: 5 [25700/60000 (43%)]	Loss: 0.051131
Train Epoch: 5 [25800/60000 (43%)]	Loss: 0.229767
Train Epoch: 5 [25900/60000 (43%)]	Loss: 0.085061
Train Epoch: 5 [26000/60000 (43%)]	Loss: 0.106202
Train Epoch: 5 [26100/60000 (44%)]	Loss: 0.422202
Train Epoch: 5 [26200/60000 (44%)]	Loss: 0.092856
Train Epoch: 5 [26300/60000 (44%)]	Loss: 0.347192
Train Epoch: 5 [26400/60000 (44%)]	Loss: 0.458717
Train Epoch: 5 [26500/60000 (44%)]	Loss: 0.027973
Train Epoch: 5 [26600/60000 (44%)]	Loss: 0.581062
Train Epoch: 5 [26700/60000 (44%)]	Loss: 0.260460
Train Epoch: 5 [26800/60000 (45%)]	Loss: 0.094790
Train Epoch: 5 [26900/60000 (45%)]	Loss: 0.074563
Train Epoch: 5 [27000/60000 (45%)]	Loss: 0.225202
Train Epoch: 5 [27100/60000 (45%)]	Loss: 0.262930
Train Epoch: 5 [27200/60000 (45%)]	Loss: 0.115076
Train Epoch: 5 [27300/60000 (46%)]	Loss: 0.305994
Train Epoch: 5 [27400/60000 (46%)]	Loss: 0.149648
Train Epoch: 5 [27500/60000 (46%)]	Loss: 0.257770
Train Epoch: 5 [27600/60000 (46%)]	Loss: 0.159332
Train Epoch: 5 [27700/60000 (46%)]	Loss: 0.409021
Train Epoch: 5 [27800/60000 (46%)]	Loss: 0.343776
Train Epoch: 5 [27900/60000 (46%)]	Loss: 0.228899
Train Epoch: 5 [28000/60000 (47%)]	Loss: 0.230650
Train Epoch: 5 [28100/60000 (47%)]	Loss: 0.442191
Train Epoch: 5 [28200/60000 (47%)]	Loss: 0.269415
Train Epoch: 5 [28300/60000 (47%)]	Loss: 0.239442
Train Epoch: 5 [28400/60000 (47%)]	Loss: 0.178236
Train Epoch: 5 [28500/60000 (48%)]	Loss: 0.110482
Train Epoch: 5 [28600/60000 (48%)]	Loss: 0.245610
Train Epoch: 5 [28700/60000 (48%)]	Loss: 0.878451
Train Epoch: 5 [28800/60000 (48%)]	Loss: 0.152474
Train Epoch: 5 [28900/60000 (48%)]	Loss: 0.082872
Train Epoch: 5 [29000/60000 (48%)]	Loss: 0.099292
Train Epoch: 5 [29100/60000 (48%)]	Loss: 0.240663
Train Epoch: 5 [29200/60000 (49%)]	Loss: 0.504409
Train Epoch: 5 [29300/60000 (49%)]	Loss: 0.310687
Train Epoch: 5 [29400/60000 (49%)]	Loss: 0.369625
Train Epoch: 5 [29500/60000 (49%)]	Loss: 0.038752
Train Epoch: 5 [29600/60000 (49%)]	Loss: 0.446758
Train Epoch: 5 [29700/60000 (50%)]	Loss: 0.034473
Train Epoch: 5 [29800/60000 (50%)]	Loss: 0.273039
Train Epoch: 5 [29900/60000 (50%)]	Loss: 0.109074
Train Epoch: 5 [30000/60000 (50%)]	Loss: 0.669173
Train Epoch: 5 [30100/60000 (50%)]	Loss: 0.369329
Train Epoch: 5 [30200/60000 (50%)]	Loss: 0.119306
Train Epoch: 5 [30300/60000 (50%)]	Loss: 0.188695
Train Epoch: 5 [30400/60000 (51%)]	Loss: 0.392993
Train Epoch: 5 [30500/60000 (51%)]	Loss: 0.123823
Train Epoch: 5 [30600/60000 (51%)]	Loss: 0.111356
Train Epoch: 5 [30700/60000 (51%)]	Loss: 0.139930
Train Epoch: 5 [30800/60000 (51%)]	Loss: 0.351665
Train Epoch: 5 [30900/60000 (52%)]	Loss: 0.599394
Train Epoch: 5 [31000/60000 (52%)]	Loss: 0.335621
Train Epoch: 5 [31100/60000 (52%)]	Loss: 0.103167
Train Epoch: 5 [31200/60000 (52%)]	Loss: 0.465001
Train Epoch: 5 [31300/60000 (52%)]	Loss: 0.028954
Train Epoch: 5 [31400/60000 (52%)]	Loss: 0.192344
Train Epoch: 5 [31500/60000 (52%)]	Loss: 0.312971
Train Epoch: 5 [31600/60000 (53%)]	Loss: 0.221691
Train Epoch: 5 [31700/60000 (53%)]	Loss: 0.086912
Train Epoch: 5 [31800/60000 (53%)]	Loss: 0.037613
Train Epoch: 5 [31900/60000 (53%)]	Loss: 0.094223
Train Epoch: 5 [32000/60000 (53%)]	Loss: 0.064881
Train Epoch: 5 [32100/60000 (54%)]	Loss: 1.118455
Train Epoch: 5 [32200/60000 (54%)]	Loss: 0.371651
Train Epoch: 5 [32300/60000 (54%)]	Loss: 0.076976
Train Epoch: 5 [32400/60000 (54%)]	Loss: 0.239118
Train Epoch: 5 [32500/60000 (54%)]	Loss: 0.855198
Train Epoch: 5 [32600/60000 (54%)]	Loss: 0.079524
Train Epoch: 5 [32700/60000 (54%)]	Loss: 0.172073
Train Epoch: 5 [32800/60000 (55%)]	Loss: 0.108456
Train Epoch: 5 [32900/60000 (55%)]	Loss: 0.507484
Train Epoch: 5 [33000/60000 (55%)]	Loss: 0.033261
Train Epoch: 5 [33100/60000 (55%)]	Loss: 0.453393
Train Epoch: 5 [33200/60000 (55%)]	Loss: 1.460832
Train Epoch: 5 [33300/60000 (56%)]	Loss: 0.101357
Train Epoch: 5 [33400/60000 (56%)]	Loss: 0.428396
Train Epoch: 5 [33500/60000 (56%)]	Loss: 0.121942
Train Epoch: 5 [33600/60000 (56%)]	Loss: 0.162239
Train Epoch: 5 [33700/60000 (56%)]	Loss: 0.206632
Train Epoch: 5 [33800/60000 (56%)]	Loss: 0.458588
Train Epoch: 5 [33900/60000 (56%)]	Loss: 0.247813
Train Epoch: 5 [34000/60000 (57%)]	Loss: 0.669447
Train Epoch: 5 [34100/60000 (57%)]	Loss: 0.400245
Train Epoch: 5 [34200/60000 (57%)]	Loss: 0.057777
Train Epoch: 5 [34300/60000 (57%)]	Loss: 0.167785
Train Epoch: 5 [34400/60000 (57%)]	Loss: 0.231765
Train Epoch: 5 [34500/60000 (58%)]	Loss: 0.332571
Train Epoch: 5 [34600/60000 (58%)]	Loss: 0.270596
Train Epoch: 5 [34700/60000 (58%)]	Loss: 0.248001
Train Epoch: 5 [34800/60000 (58%)]	Loss: 0.180735
Train Epoch: 5 [34900/60000 (58%)]	Loss: 0.399590
Train Epoch: 5 [35000/60000 (58%)]	Loss: 0.307149
Train Epoch: 5 [35100/60000 (58%)]	Loss: 0.061432
Train Epoch: 5 [35200/60000 (59%)]	Loss: 0.240406
Train Epoch: 5 [35300/60000 (59%)]	Loss: 0.015263
Train Epoch: 5 [35400/60000 (59%)]	Loss: 0.036462
Train Epoch: 5 [35500/60000 (59%)]	Loss: 0.867550
Train Epoch: 5 [35600/60000 (59%)]	Loss: 0.110215
Train Epoch: 5 [35700/60000 (60%)]	Loss: 0.359980
Train Epoch: 5 [35800/60000 (60%)]	Loss: 0.219041
Train Epoch: 5 [35900/60000 (60%)]	Loss: 0.076937
Train Epoch: 5 [36000/60000 (60%)]	Loss: 0.343849
Train Epoch: 5 [36100/60000 (60%)]	Loss: 0.576902
Train Epoch: 5 [36200/60000 (60%)]	Loss: 1.047079
Train Epoch: 5 [36300/60000 (60%)]	Loss: 0.035394
Train Epoch: 5 [36400/60000 (61%)]	Loss: 0.025071
Train Epoch: 5 [36500/60000 (61%)]	Loss: 0.240768
Train Epoch: 5 [36600/60000 (61%)]	Loss: 0.297595
Train Epoch: 5 [36700/60000 (61%)]	Loss: 0.307108
Train Epoch: 5 [36800/60000 (61%)]	Loss: 0.069047
Train Epoch: 5 [36900/60000 (62%)]	Loss: 0.280270
Train Epoch: 5 [37000/60000 (62%)]	Loss: 0.678553
Train Epoch: 5 [37100/60000 (62%)]	Loss: 0.460559
Train Epoch: 5 [37200/60000 (62%)]	Loss: 0.321416
Train Epoch: 5 [37300/60000 (62%)]	Loss: 0.232624
Train Epoch: 5 [37400/60000 (62%)]	Loss: 0.178440
Train Epoch: 5 [37500/60000 (62%)]	Loss: 0.034733
Train Epoch: 5 [37600/60000 (63%)]	Loss: 0.348424
Train Epoch: 5 [37700/60000 (63%)]	Loss: 0.125353
Train Epoch: 5 [37800/60000 (63%)]	Loss: 0.072652
Train Epoch: 5 [37900/60000 (63%)]	Loss: 1.292250
Train Epoch: 5 [38000/60000 (63%)]	Loss: 0.221144
Train Epoch: 5 [38100/60000 (64%)]	Loss: 0.451882
Train Epoch: 5 [38200/60000 (64%)]	Loss: 0.364339
Train Epoch: 5 [38300/60000 (64%)]	Loss: 0.054622
Train Epoch: 5 [38400/60000 (64%)]	Loss: 0.099936
Train Epoch: 5 [38500/60000 (64%)]	Loss: 0.036066
Train Epoch: 5 [38600/60000 (64%)]	Loss: 0.097683
Train Epoch: 5 [38700/60000 (64%)]	Loss: 0.093068
Train Epoch: 5 [38800/60000 (65%)]	Loss: 0.444288
Train Epoch: 5 [38900/60000 (65%)]	Loss: 0.269470
Train Epoch: 5 [39000/60000 (65%)]	Loss: 0.038406
